Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-19,CTG,34.0,34.05,33.7,33.75,0.35,-0.25,14.3,33.88,34.08,39.19,34.56,True,1.05,-0.44,-3.02,-0.22,0.58,32.99,1.41,0.0408,True,-0.98,-4.93,1.5,33.25,35.5,CACHE,2026-06-19 20:58:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,GIL,11.8,11.85,11.65,11.75,0.2,-0.05,50.0,11.78,12.0,27.27,28.23,False,0.86,-2.08,-4.86,-2.06,0.6,40.56,2.28,0.0303,True,-2.04,-8.56,2.62,11.45,12.85,CACHE,2026-06-19 20:59:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,NBB,17.3,17.3,17.3,17.3,0.0,0.0,50.0,17.3,17.4,33.33,33.33,False,0.87,-0.29,-2.26,0.54,0.3,62.99,1.94,0.0112,True,-0.57,-1.98,3.59,16.7,17.65,CACHE,2026-06-19 20:59:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,51.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,NTP,50.8,51.5,50.6,50.9,0.9,0.1,33.3,50.34,49.96,64.09,53.59,True,2.0,1.25,3.31,6.11,0.53,16.39,2.24,0.0529,True,1.88,-1.98,10.65,46.0,51.93,CACHE,2026-06-19 20:59:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,60,60,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,51.0,C,THEO DÃI,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,BCM,54.5,54.5,53.3,53.3,1.2,-1.2,0.0,53.74,53.81,42.71,44.69,False,1.33,-1.48,-1.48,1.32,0.5,7.92,2.09,0.0385,False,-0.95,-5.5,1.52,52.5,56.4,CACHE,2026-06-19 20:58:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,GAS,81.7,81.8,80.5,81.2,1.3,-0.5,53.8,81.66,83.05,40.74,45.0,False,-4.58,-4.47,-4.36,-1.56,0.35,15.5,3.85,-0.393,False,-2.22,-8.97,2.14,79.5,89.2,CACHE,2026-06-19 20:59:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,HHS,11.6,12.0,11.5,11.5,0.5,-0.1,0.0,11.57,11.44,47.73,47.94,False,3.14,2.68,-3.77,-0.96,0.67,46.05,2.98,0.0956,False,0.5,-6.88,5.99,10.85,12.35,CACHE,2026-06-19 20:59:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,SGT,14.5,14.7,14.5,14.7,0.2,0.2,100.0,14.84,14.98,44.83,47.37,False,-1.34,-4.23,-2.0,0.8,0.05,32.8,3.16,-0.0197,False,-1.87,-5.77,1.38,14.5,15.6,CACHE,2026-06-19 20:59:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,VCG,19.8,20.1,19.8,19.8,0.3,0.0,0.0,19.94,19.97,43.33,41.71,True,1.02,1.54,-5.71,-2.91,0.52,56.55,2.07,0.0932,False,-0.85,-6.38,4.21,19.0,21.15,CACHE,2026-06-19 20:59:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,46.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,PAN,23.1,23.3,22.85,22.85,0.45,-0.25,0.0,23.07,23.57,28.36,25.93,True,0.66,-0.65,-7.53,-4.73,0.58,43.71,2.09,-0.0181,True,-3.03,-11.09,2.24,22.35,25.7,CACHE,2026-06-19 20:59:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,REE,50.7,50.7,50.4,50.4,0.3,-0.3,0.0,50.74,51.23,40.48,33.31,True,0.0,-0.98,-4.18,-1.38,0.55,39.52,1.19,0.0826,False,-1.62,-6.15,0.8,50.0,53.7,CACHE,2026-06-19 20:59:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,VGC,43.8,43.8,43.0,43.3,0.8,-0.5,37.5,43.49,42.54,54.24,54.97,False,3.34,4.34,0.7,3.5,0.5,31.83,2.1,0.2896,False,1.79,-2.26,6.0,40.85,44.3,CACHE,2026-06-19 20:59:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,70,50,70,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,43.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,ACB,22.4,22.45,22.05,22.2,0.4,-0.2,37.5,22.33,22.08,58.02,60.08,False,-2.84,-1.55,12.69,15.49,0.24,55.5,2.77,-0.07,False,0.53,-5.01,12.18,19.79,23.37,CACHE,2026-06-19 20:58:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,43.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,OCB,12.6,12.6,12.4,12.45,0.2,-0.15,25.0,12.5,12.07,67.27,64.87,True,0.0,1.22,12.16,14.96,0.59,43.31,2.98,0.0245,False,3.11,-3.86,12.16,11.1,12.95,CACHE,2026-06-19 20:59:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,40,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,43.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,TVS,12.95,13.25,12.9,13.2,0.35,0.25,85.7,13.17,13.04,56.0,53.27,True,2.33,1.93,0.0,2.8,0.21,47.48,2.14,0.0529,False,1.19,-5.04,4.76,12.6,13.9,CACHE,2026-06-19 20:59:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,SCS,50.6,50.6,50.3,50.3,0.3,-0.3,0.0,50.26,50.8,31.25,26.44,True,0.7,-1.57,-2.9,-0.09,0.43,37.72,1.23,0.0223,True,-0.99,-3.64,0.9,49.85,52.2,CACHE,2026-06-19 20:59:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,BSR,26.6,26.65,26.0,26.05,0.65,-0.55,7.7,26.42,27.88,29.27,34.04,False,-7.3,-8.6,-12.29,-9.49,0.91,34.6,3.73,-0.3111,False,-6.56,-13.02,0.19,26.0,29.95,CACHE,2026-06-19 20:58:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,41.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,SZC,23.55,23.55,23.1,23.1,0.45,-0.45,0.0,23.45,23.44,44.87,45.25,False,-2.12,1.32,-6.48,-3.68,0.46,56.19,2.47,0.188,False,-1.45,-8.51,4.29,22.15,25.25,CACHE,2026-06-19 20:59:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,C32,15.0,15.8,15.0,15.65,0.8,0.65,81.2,16.39,15.37,63.71,65.87,False,-17.63,-0.63,11.79,14.59,0.4,37.71,7.6,-0.1547,False,1.84,-23.84,30.96,11.95,20.55,CACHE,2026-06-19 20:58:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,39.0,D,Bá» QUA,RS20 ráº¥t máº¡nh,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,QNS,48.4,48.7,48.4,48.6,0.3,0.2,66.7,48.54,48.22,61.9,53.93,True,0.83,2.32,0.0,2.8,0.65,40.99,1.1,0.0004,False,0.8,-1.62,3.18,47.1,49.4,CACHE,2026-06-19 20:59:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,39.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p",Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,SRC,41.0,41.0,41.0,41.0,0.0,0.0,50.0,41.28,41.34,50.44,51.56,False,-4.09,0.39,1.33,4.14,0.15,19.56,2.57,-0.1113,False,-0.81,-8.97,3.27,39.7,45.04,CACHE,2026-06-19 20:59:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,38.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,TPB,16.2,16.2,16.05,16.2,0.15,0.0,100.0,16.35,16.02,60.87,58.72,True,-0.92,0.0,4.18,6.98,0.6,28.69,2.03,0.0485,False,1.16,-2.41,4.52,15.5,16.6,CACHE,2026-06-19 20:59:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,38.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,VIB,16.3,16.3,16.0,16.05,0.3,-0.25,16.7,16.23,16.11,48.94,48.86,True,-0.62,-0.62,2.23,5.03,0.59,13.22,2.05,0.0254,False,-0.36,-5.31,2.23,15.7,16.95,CACHE,2026-06-19 20:59:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,38.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,CMG,27.45,27.8,27.35,27.8,0.45,0.35,100.0,27.7,27.69,54.84,51.48,True,2.21,0.54,-1.24,1.56,0.5,11.61,2.48,0.0445,True,0.4,-4.14,3.35,26.9,29.0,CACHE,2026-06-19 20:58:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,KDH,23.0,23.3,22.85,23.0,0.45,0.0,33.3,23.25,23.11,55.38,55.37,True,-0.43,0.44,3.6,6.41,0.69,21.07,2.28,0.0769,False,-0.48,-4.76,2.91,22.35,24.15,CACHE,2026-06-19 20:59:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,33.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,DBC,19.0,19.1,18.9,18.9,0.2,-0.1,0.0,19.05,19.09,43.85,46.94,False,2.16,-2.07,-1.2,1.6,0.53,23.5,1.77,0.0419,False,-0.99,-4.06,2.72,18.4,19.7,CACHE,2026-06-19 20:58:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,EIB,21.05,21.15,20.9,21.0,0.25,-0.05,40.0,21.16,21.14,42.31,43.62,False,1.45,-0.47,-0.94,1.86,0.55,15.97,1.7,0.0559,False,-0.65,-4.98,2.19,20.55,22.1,CACHE,2026-06-19 20:59:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,IJC,9.65,9.65,9.53,9.56,0.12,-0.09,25.0,9.6,9.59,43.82,44.56,False,0.63,0.31,-1.75,1.05,0.54,26.0,1.44,0.0315,False,-0.31,-3.63,2.8,9.3,9.92,CACHE,2026-06-19 20:59:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,KSB,15.05,15.15,14.95,14.95,0.2,-0.1,0.0,15.11,15.1,41.67,45.25,False,0.34,0.0,-3.24,-0.43,0.58,45.44,1.46,0.0441,False,-0.99,-3.55,2.4,14.6,15.5,CACHE,2026-06-19 20:59:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,SAB,48.2,48.45,48.1,48.15,0.35,-0.05,14.3,48.55,47.8,59.41,62.7,False,-0.93,0.73,0.1,2.91,0.53,29.9,1.9,0.0305,False,0.74,-3.41,3.33,46.6,49.85,CACHE,2026-06-19 20:59:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2024-09-25,ITA,2.24,2.4,2.24,2.35,0.16,0.11,68.8,2.59,3.19,0.86,2.88,False,-17.83,-28.57,-38.32,-35.52,6.21,63.55,5.5,-0.0852,False,-26.42,-38.32,4.91,2.24,3.81,CACHE,2026-06-19 20:59:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,30.0,D,Bá» QUA,Volume xÃ¡c nháº­n máº¡nh,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-19,CTD,72.5,73.0,72.3,72.5,0.7,0.0,28.6,72.82,72.28,51.18,50.09,True,2.4,-0.28,-1.76,1.04,0.38,47.6,1.89,0.4238,False,0.3,-2.55,3.72,69.9,74.4,CACHE,2026-06-19 20:58:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,26.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
