Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-06,KDH,24.2,24.88,25.64,12.96,-5.47,-7.1,-4.35,-16.65,1.95,24.62,2.11,-0.1566,False,-5.63,-10.2,0.83,24.0,26.95,CACHE,2026-05-06 17:54:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,ANV,23.45,23.98,24.37,35.05,-2.9,-5.25,-1.26,-11.89,0.54,25.76,2.74,-0.0983,False,-3.78,-8.4,3.08,22.75,25.6,CACHE,2026-05-06 12:04:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,APG,4.92,4.91,5.12,41.12,-2.38,-3.34,-14.29,-24.91,0.41,35.02,2.83,0.1031,False,-3.87,-15.75,2.93,4.78,5.84,CACHE,2026-05-06 12:04:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,BCM,53.3,53.54,54.54,36.59,-1.84,-3.09,-0.56,-11.18,0.38,20.35,2.44,-0.0575,False,-2.28,-7.47,2.5,52.0,57.6,CACHE,2026-05-06 12:04:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,BID,40.55,40.48,40.37,47.62,-2.52,0.87,2.14,-8.48,0.47,50.28,2.1,0.1601,False,0.45,-5.81,4.92,38.65,43.05,CACHE,2026-05-06 12:04:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,BVB,12.4,12.36,12.49,41.67,-0.8,-3.12,0.81,-9.81,0.64,46.27,3.69,-0.018,False,-0.68,-6.06,15.89,10.7,13.2,CACHE,2026-05-06 12:05:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,CRE,7.45,7.57,7.68,38.32,-0.53,-2.36,-5.7,-16.32,0.71,29.67,2.86,-0.0289,False,-2.94,-7.22,2.05,7.3,8.03,CACHE,2026-05-06 12:05:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,DGC,53.0,53.12,54.07,45.9,-0.93,-3.46,-1.85,-12.47,0.51,12.21,3.44,0.415,False,-1.98,-7.67,2.51,51.7,57.4,CACHE,2026-05-06 12:05:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,GIL,13.25,13.31,13.58,35.0,-0.38,-2.57,-1.85,-12.47,0.54,46.4,2.32,-0.0224,False,-2.41,-6.36,1.92,13.0,14.15,CACHE,2026-05-06 12:05:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,LCG,9.95,9.95,10.01,38.53,-1.0,-0.5,4.19,-8.11,0.52,22.08,2.2,-0.0179,False,-0.58,-5.69,5.29,9.45,10.55,CACHE,2026-05-06 17:54:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,TVS,13.3,13.41,13.67,42.0,-3.62,-4.32,-0.75,-13.05,0.68,43.11,2.85,-0.0407,False,-2.71,-6.99,2.31,13.0,14.3,CACHE,2026-05-06 18:05:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,HDB,26.6,26.54,26.31,62.07,-1.12,1.53,3.91,-8.4,1.14,34.86,1.72,0.0198,False,1.09,-1.85,6.19,25.05,27.1,CACHE,2026-05-06 17:54:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,PASS,,SKIP,WATCH,25.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,TCL,34.3,34.23,33.9,68.57,1.33,1.93,1.33,-10.97,0.96,24.05,0.76,0.0853,False,1.18,-1.72,3.0,33.3,34.9,CACHE,2026-05-06 18:05:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VTO,12.05,12.05,11.87,61.9,-1.23,2.99,3.88,-8.42,1.09,36.0,1.69,0.0343,False,1.5,-2.03,4.33,11.55,12.3,CACHE,2026-05-06 18:05:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,PASS,,SKIP,WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,BAF,35.95,36.17,35.85,65.67,-2.71,-0.69,2.86,-7.76,0.48,49.52,1.56,0.0035,False,0.27,-3.36,4.2,34.5,37.2,CACHE,2026-05-06 12:04:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VCB,60.5,60.14,59.8,55.75,-0.17,1.68,4.85,-7.45,0.72,50.93,2.15,0.1463,False,1.18,-4.72,4.85,57.7,63.5,CACHE,2026-05-06 18:05:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,PASS,,SKIP,WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,SHB,14.1,14.29,14.92,32.0,-4.41,-7.84,-5.37,-17.67,0.55,21.3,2.15,-0.125,False,-5.5,-9.32,0.71,14.0,15.55,CACHE,2026-05-06 18:05:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,STK,12.9,13.07,13.67,32.61,-6.52,-8.83,-6.52,-18.82,0.7,20.81,2.63,-0.0713,False,-5.63,-11.64,0.0,12.9,14.6,CACHE,2026-05-06 18:05:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,NBB,17.75,17.83,18.06,29.17,-1.11,-1.39,-1.11,-13.42,1.02,43.11,2.31,-0.0507,False,-1.7,-3.53,4.41,17.0,18.4,CACHE,2026-05-06 17:54:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,50,50,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,NTP,60.1,59.42,58.77,64.76,1.69,0.33,7.71,-4.6,0.35,20.0,2.37,0.1273,False,2.25,-2.75,18.07,50.9,61.8,CACHE,2026-05-06 17:54:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,14.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,FCN,13.0,13.17,13.43,20.69,-2.99,-5.8,0.78,-9.85,0.45,31.63,3.05,-0.0838,False,-3.17,-8.45,4.0,12.5,14.2,CACHE,2026-05-06 12:05:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,HAG,16.2,16.27,16.28,53.85,-0.92,-2.99,-0.31,-10.93,0.37,20.54,2.45,-0.0364,False,-0.51,-5.26,5.54,15.35,17.1,CACHE,2026-05-06 12:05:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,AGR,14.4,14.49,14.73,26.09,-1.37,-3.36,-1.71,-12.33,0.55,27.23,1.79,-0.0174,False,-2.24,-5.88,0.7,14.3,15.3,CACHE,2026-05-06 12:04:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,DRC,12.65,12.85,13.21,16.67,-3.44,-5.24,-5.6,-16.22,0.44,18.46,1.86,-0.026,False,-4.28,-7.66,0.4,12.6,13.7,CACHE,2026-05-06 12:05:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,45,45,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-05,EIB,21.5,21.86,22.42,24.19,-4.02,-3.8,-5.91,-16.53,0.6,19.47,2.74,-0.137,False,-4.09,-10.6,0.47,21.4,24.05,CACHE,2026-05-06 12:05:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,45,45,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VIP,11.45,11.47,11.65,31.58,-1.29,-2.14,-2.14,-14.44,0.64,31.61,1.62,-0.0122,False,-1.74,-3.78,0.88,11.35,11.9,CACHE,2026-05-06 18:05:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
