Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-22,PVT,23.35,23.5,23.0,23.15,0.5,-0.2,30.0,23.77,23.1,54.74,0.0,False,-3.74,4.75,4.75,2.37,0.33,13.89,4.83,0.0262,False,0.23,-9.57,10.77,20.9,25.6,CACHE,2026-05-22 20:11:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,GIL,12.45,12.45,12.2,12.35,0.25,-0.1,60.0,12.58,13.05,18.75,0.0,False,-3.89,-6.44,-8.86,-11.24,1.46,59.63,2.17,-0.0612,False,-5.35,-9.85,1.23,12.2,13.7,CACHE,2026-05-22 20:10:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,30.0,D,Bá» QUA,Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,HDG,23.6,23.6,23.05,23.15,0.55,-0.45,18.2,23.84,25.18,7.81,0.0,False,-6.46,-7.77,-17.17,-19.55,1.36,71.5,2.58,-0.1408,False,-8.07,-17.32,1.98,22.7,28.0,CACHE,2026-05-22 20:10:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,30.0,D,Bá» QUA,Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2024-09-25,ITA,2.24,2.4,2.24,2.35,0.16,0.11,68.8,2.59,3.19,0.86,0.0,False,-17.83,-28.57,-38.32,-40.7,6.21,63.55,5.5,-0.0852,False,-26.42,-38.32,4.91,2.24,3.81,CACHE,2026-05-22 20:10:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,30.0,D,Bá» QUA,Volume xÃ¡c nháº­n máº¡nh,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,DIG,13.7,13.7,13.45,13.5,0.25,-0.2,20.0,14.09,14.4,31.15,0.0,False,-9.7,-6.57,-4.59,-6.97,0.61,20.24,3.47,-0.1296,False,-6.23,-11.18,0.37,13.45,15.2,CACHE,2026-05-22 20:10:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,MSH,35.45,35.7,35.35,35.7,0.35,0.25,100.0,35.21,35.54,57.14,0.0,False,1.71,1.85,-3.62,-6.0,0.58,27.19,1.31,0.0205,True,0.46,-4.49,3.78,34.4,37.38,CACHE,2026-05-22 20:10:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,APG,4.71,4.75,4.63,4.71,0.12,0.0,66.7,4.77,4.87,24.0,0.0,False,-2.08,-3.29,-7.65,-10.03,0.89,54.04,2.2,0.0552,False,-3.37,-8.19,1.73,4.63,5.13,CACHE,2026-05-22 20:10:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,26.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,BFC,57.0,59.6,57.0,58.9,2.6,1.9,73.1,59.6,63.65,19.91,0.0,False,-6.06,-9.66,-9.8,-12.18,0.6,28.63,4.49,-1.0066,True,-7.46,-17.74,3.33,57.0,71.6,CACHE,2026-05-22 20:10:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,26.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,CTD,74.4,74.4,72.9,73.8,1.5,-0.6,60.0,73.84,79.61,24.79,0.0,False,-3.66,-3.91,-9.23,-11.61,0.38,33.4,4.91,-0.754,True,-7.3,-18.27,3.94,71.0,90.3,CACHE,2026-05-22 20:10:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,26.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,IDI,5.82,5.82,5.53,5.75,0.29,-0.07,75.9,5.83,6.19,20.93,0.0,False,-2.71,-8.29,-13.66,-16.04,0.37,42.65,3.29,-0.0363,True,-7.16,-14.18,4.74,5.49,6.7,CACHE,2026-05-22 20:10:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,26.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,KBC,31.6,31.6,30.45,31.5,1.15,-0.1,91.3,31.55,33.16,27.82,0.0,False,-1.72,-6.25,-7.76,-10.14,0.72,36.72,3.38,-0.3021,True,-5.02,-10.51,6.06,29.7,35.2,CACHE,2026-05-22 20:10:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,26.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,LCG,9.24,9.29,9.19,9.21,0.1,-0.03,20.0,9.26,9.66,11.76,0.0,False,-2.02,-4.26,-7.81,-10.19,0.62,30.26,1.89,-0.0523,True,-4.63,-10.58,1.77,9.05,10.3,CACHE,2026-05-22 20:10:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,26.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,NT2,22.85,22.95,22.65,22.75,0.3,-0.1,33.3,23.05,23.68,26.09,0.0,False,-1.94,-1.09,-11.99,-14.37,0.51,47.76,2.5,0.0129,True,-3.94,-12.16,1.11,22.5,25.9,CACHE,2026-05-22 20:11:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,26.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,SCR,5.33,5.38,5.28,5.35,0.1,0.02,70.0,5.47,5.76,22.73,0.0,False,-5.31,-6.3,-12.72,-15.11,0.69,55.48,3.07,-0.0388,True,-7.14,-13.71,2.69,5.21,6.2,CACHE,2026-05-22 20:11:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,26.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,SHB,13.5,13.55,13.35,13.55,0.2,0.05,100.0,13.63,14.14,21.43,0.0,False,-2.52,-4.91,-10.56,-12.94,0.79,63.79,1.9,-0.0462,True,-4.16,-11.15,3.44,13.1,15.25,CACHE,2026-05-22 20:11:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,26.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,SZC,25.0,25.05,24.35,24.7,0.7,-0.3,50.0,25.23,26.5,18.89,0.0,False,-4.63,-7.49,-12.87,-15.26,1.05,49.13,2.67,-0.1031,False,-6.8,-13.49,1.86,24.25,28.55,CACHE,2026-05-22 20:11:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,26.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,TNG,18.9,19.0,18.6,18.9,0.4,0.0,75.0,19.08,20.07,21.21,0.0,False,-2.58,-7.35,-12.42,-14.8,0.71,56.33,3.59,-0.0498,True,-5.85,-13.58,2.72,18.4,21.87,CACHE,2026-05-22 20:11:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,26.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,SCS,52.0,52.0,51.6,51.8,0.4,-0.2,50.0,52.06,52.3,44.12,0.0,False,-1.15,0.0,-4.07,-6.45,0.62,29.93,1.37,0.0063,False,-0.96,-4.43,1.37,51.1,54.2,CACHE,2026-05-22 20:11:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,24.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,TVS,13.4,13.4,13.15,13.2,0.25,-0.2,20.0,13.26,13.38,39.39,0.0,False,-0.75,-0.38,-4.0,-6.38,0.23,39.48,2.65,0.0054,False,-1.35,-4.69,2.33,12.9,13.85,CACHE,2026-05-22 20:11:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,24.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VPB,27.0,27.0,26.55,26.8,0.45,-0.2,55.6,26.94,27.11,53.57,0.0,False,-2.72,-2.4,-1.0,-3.38,0.52,11.32,2.39,-0.1032,False,-1.16,-5.13,4.48,25.65,28.25,CACHE,2026-05-22 20:11:17,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,24.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,QNS,48.2,48.7,48.2,48.6,0.5,0.4,80.0,48.66,47.14,82.05,0.0,False,-0.21,2.53,8.97,6.59,0.17,39.42,1.68,0.1078,False,3.11,-1.22,10.45,44.0,49.2,CACHE,2026-05-22 20:11:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,40,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,23.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,DGC,48.05,49.5,48.05,48.5,1.45,0.45,31.0,49.36,51.55,37.04,0.0,False,-5.83,-7.09,-9.01,-11.39,0.48,20.97,4.46,-0.0724,False,-5.91,-14.16,3.19,47.0,56.5,CACHE,2026-05-22 20:10:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,21.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,DGW,41.7,41.7,40.6,41.25,1.1,-0.45,59.1,41.54,42.22,42.41,0.0,False,-2.71,-2.44,-7.14,-9.52,0.67,20.2,2.71,-0.0344,False,-2.3,-7.76,4.17,39.6,44.72,CACHE,2026-05-22 20:10:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,21.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,EIB,21.45,21.45,21.05,21.2,0.4,-0.25,37.5,21.48,21.96,39.68,0.0,False,-2.97,-4.29,-7.63,-10.01,0.61,16.31,2.93,-0.0877,False,-3.47,-9.01,2.42,20.7,23.3,CACHE,2026-05-22 20:10:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,21.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,HHS,11.9,12.15,11.85,11.95,0.3,0.05,33.3,12.45,12.84,33.8,0.0,False,-8.08,-7.72,-9.81,-12.19,0.43,26.41,4.33,-0.1473,False,-6.97,-13.09,3.02,11.6,13.75,CACHE,2026-05-22 20:10:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,21.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,STK,12.3,12.95,12.3,12.6,0.65,0.3,46.2,12.89,13.18,35.14,0.0,False,-4.55,-3.08,-12.2,-14.58,0.63,67.26,2.15,0.0003,False,-4.44,-12.8,2.44,12.3,14.45,CACHE,2026-05-22 20:11:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,21.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VSC,20.65,20.95,20.2,20.5,0.75,-0.15,40.0,20.9,21.69,33.82,0.0,False,-4.65,-7.24,-12.58,-14.96,0.76,41.08,3.8,-0.0878,False,-5.49,-13.14,2.5,20.0,23.6,CACHE,2026-05-22 20:11:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,21.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,EVF,13.75,13.8,13.55,13.7,0.25,-0.05,60.0,13.7,13.39,61.54,0.0,False,0.37,2.62,-0.36,-2.74,0.59,28.52,3.21,0.0401,False,2.3,-4.53,8.73,12.6,14.35,CACHE,2026-05-22 20:10:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,21.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,KDC,48.5,48.5,47.65,48.4,0.85,-0.1,88.2,48.42,47.09,74.75,0.0,False,-0.41,1.04,1.89,-0.49,0.28,34.25,2.61,0.2482,False,2.79,-1.43,25.06,38.7,49.1,CACHE,2026-05-22 20:10:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,21.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,TCL,31.75,31.75,31.5,31.5,0.25,-0.25,0.0,31.59,31.74,35.9,0.0,False,-1.38,-1.1,0.22,-2.16,0.25,41.67,0.97,-0.0642,False,-0.77,-2.66,0.96,31.2,32.36,CACHE,2026-05-22 20:11:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,FRT,131.0,131.5,129.3,129.3,2.2,-1.7,0.0,131.88,140.81,5.69,0.0,False,-3.51,-10.83,-14.37,-16.75,0.62,55.13,2.68,-0.9879,True,-8.17,-14.03,0.62,128.5,150.4,CACHE,2026-05-22 20:10:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
2026-05-22,VTO,11.85,11.95,11.85,11.85,0.1,0.0,0.0,11.97,12.04,36.84,0.0,False,-3.27,-0.84,-1.25,-3.63,0.32,33.51,1.36,-0.0311,False,-1.56,-4.05,0.42,11.8,12.35,CACHE,2026-05-22 20:11:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,14.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_POSITIVE,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,POSITIVE,,0,No regime stats
