Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-04,GMD,75.1,74.92,73.75,59.74,2.18,1.08,-2.97,-11.85,0.46,17.63,2.23,0.1885,True,1.83,-2.21,7.44,69.9,76.8,CACHE,2026-05-05 08:48:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,60,50,60,MOMENTUM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,MOMENTUM WATCH,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,MSB,12.55,12.55,12.34,62.16,-1.57,0.0,8.19,-0.69,0.4,69.94,2.31,-0.0137,False,1.72,-4.2,10.09,11.4,13.1,CACHE,2026-05-05 06:38:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,ACB,23.1,23.4,23.63,31.71,-2.12,-2.94,-2.94,-11.82,1.2,21.24,1.38,-0.0611,False,-2.24,-4.55,0.0,23.1,24.2,CACHE,2026-05-05 08:48:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,25.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,SHB,14.35,14.58,14.99,27.45,-5.59,-6.82,-4.33,-13.21,0.86,19.76,2.22,-0.0948,False,-4.29,-7.72,0.0,14.35,15.55,CACHE,2026-05-05 08:11:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,STB,66.2,66.42,65.0,49.69,-0.45,2.95,6.43,-2.44,0.65,37.86,3.42,0.1638,False,1.85,-4.47,11.07,59.6,69.3,CACHE,2026-05-05 08:11:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,HDB,26.5,26.64,26.22,57.63,-0.19,0.57,3.52,-5.36,0.58,40.71,1.77,0.0544,False,1.06,-2.21,5.79,25.05,27.1,CACHE,2026-05-05 06:38:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,NTP,58.8,59.14,58.35,62.64,-3.92,-0.51,2.62,-6.26,0.08,22.24,3.04,0.08,False,0.78,-4.85,15.52,50.9,61.8,CACHE,2026-05-05 06:38:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VTO,12.1,12.05,11.83,68.18,1.26,2.98,3.42,-5.46,0.69,33.46,1.62,0.044,False,2.28,-1.63,4.76,11.55,12.3,CACHE,2026-05-05 08:11:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,BAF,35.9,36.37,35.8,58.9,-2.05,-1.1,2.43,-6.45,0.59,50.29,1.59,0.0375,False,0.27,-3.49,4.06,34.5,37.2,CACHE,2026-05-05 08:48:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,TPB,16.3,16.28,16.23,52.94,0.0,-0.61,-0.31,-9.18,1.01,28.78,1.75,0.0194,False,0.4,-3.55,4.82,15.55,16.9,CACHE,2026-05-05 08:11:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,50,50,WATCH,PASS,,SKIP,WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,AGR,14.55,14.53,14.74,28.57,-1.02,-2.68,-2.35,-11.22,0.54,28.26,1.79,-0.0108,True,-1.31,-4.9,1.75,14.3,15.3,CACHE,2026-05-05 08:48:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,50,50,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,HAG,16.35,16.3,16.29,53.85,-0.3,-2.1,0.0,-8.87,0.7,21.14,2.42,-0.0276,True,0.4,-4.39,6.51,15.35,17.1,CACHE,2026-05-05 08:48:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,50,50,WATCH,PASS,,SKIP,WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,HAH,55.5,55.64,55.06,50.0,-0.89,2.02,-1.94,-10.82,0.44,18.96,2.52,0.2061,True,0.79,-3.31,4.13,53.3,57.4,CACHE,2026-05-05 08:48:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,50,50,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,IVS,6.3,6.38,6.62,25.0,-3.08,-3.08,-10.0,-18.87,0.31,13.82,2.72,0.0083,False,-4.83,-13.7,3.28,6.1,7.3,CACHE,2026-05-05 06:38:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,MBB,26.1,26.15,26.27,40.91,-0.38,-1.88,-1.51,-10.38,0.68,15.06,1.41,-0.0198,False,-0.65,-3.69,2.55,25.45,27.1,CACHE,2026-05-05 06:38:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,NBB,17.8,17.93,18.09,33.33,-1.93,-1.66,-3.26,-12.14,0.56,35.71,2.23,-0.0501,False,-1.63,-3.26,4.71,17.0,18.4,CACHE,2026-05-05 06:38:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VIP,11.5,11.55,11.68,42.86,-2.13,-2.54,-2.95,-11.83,0.65,25.07,1.74,-0.0093,False,-1.54,-3.36,1.32,11.35,11.9,CACHE,2026-05-05 08:11:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VNM,60.9,61.28,61.48,40.43,-1.46,-0.65,-0.65,-9.53,0.51,33.22,1.98,0.0374,False,-0.95,-4.84,1.5,60.0,64.0,CACHE,2026-05-05 08:11:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VOS,12.55,12.59,12.72,44.12,-0.79,-2.33,-1.95,-10.83,0.57,26.11,2.5,0.0257,False,-1.34,-4.92,2.87,12.2,13.2,CACHE,2026-05-05 08:11:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VPB,26.95,27.02,27.07,48.19,-2.18,-1.46,0.56,-8.32,0.45,28.3,2.35,-0.0765,False,-0.44,-5.44,5.69,25.5,28.5,CACHE,2026-05-05 08:11:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,BVB,12.4,12.38,12.48,50.0,-1.59,-3.88,-1.59,-10.46,0.36,47.55,3.69,-0.0177,False,-0.64,-6.06,15.89,10.7,13.2,CACHE,2026-05-05 08:48:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,CNG,23.2,23.38,24.04,24.56,-2.52,-5.69,-4.92,-13.79,0.4,18.67,2.97,-0.0936,False,-3.48,-9.2,5.45,22.0,25.55,CACHE,2026-05-05 08:48:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,CTR,85.1,86.3,85.92,46.87,0.12,-2.18,-1.85,-10.72,0.62,26.26,2.01,0.0171,False,-0.96,-4.49,2.78,82.8,89.1,CACHE,2026-05-05 08:48:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,DGW,43.5,43.81,44.86,29.55,-4.61,-2.58,-5.43,-14.31,0.41,20.71,3.28,-0.2031,False,-3.04,-8.81,2.35,42.5,47.7,CACHE,2026-05-05 08:48:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,FCN,13.2,13.25,13.42,23.08,0.0,-4.35,0.76,-8.11,0.59,32.41,3.14,-0.0716,False,-1.64,-7.04,5.6,12.5,14.2,CACHE,2026-05-05 08:48:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,SCS,52.2,52.54,53.63,18.92,-3.15,-3.87,-3.87,-12.74,0.74,26.9,1.41,-0.2014,False,-2.67,-5.26,0.38,52.0,55.1,CACHE,2026-05-05 08:11:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VCI,26.15,26.55,27.2,24.66,-1.51,-5.6,-4.39,-13.26,0.77,27.64,2.47,-0.1755,False,-3.86,-9.83,0.97,25.9,29.0,CACHE,2026-05-05 08:11:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VPG,3.48,3.54,3.74,26.32,-8.42,-4.13,-17.92,-26.8,0.53,38.53,4.64,0.0079,False,-6.98,-18.12,0.29,3.47,4.25,CACHE,2026-05-05 08:11:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
