Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-05,CSV,24.5,24.7,24.5,24.55,0.2,0.05,25.0,24.63,25.52,13.21,22.92,False,-0.61,-4.84,-6.3,-2.31,0.25,23.29,1.89,-0.0692,True,-3.82,-9.07,1.87,24.1,27.0,CACHE,2026-06-05 20:50:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,DPM,25.15,25.35,25.1,25.1,0.25,-0.05,0.0,25.26,26.27,10.39,28.91,False,-3.09,-5.1,-2.9,1.09,0.27,17.36,2.75,-0.0762,True,-4.46,-11.78,1.62,24.7,28.45,CACHE,2026-06-05 20:50:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,GVR,35.6,35.6,34.7,34.8,0.9,-0.8,11.1,34.89,35.73,29.91,40.29,False,-0.29,-1.42,-2.52,1.47,0.55,20.41,4.15,-0.1929,True,-2.62,-13.0,2.96,33.8,40.0,CACHE,2026-06-05 20:50:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,HCM,27.55,27.55,27.0,27.0,0.55,-0.55,0.0,27.09,28.06,23.47,36.13,False,-1.64,-5.26,-3.4,0.59,0.33,23.03,2.95,-0.2839,True,-3.79,-11.33,1.69,26.55,30.45,CACHE,2026-06-05 20:50:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,LAS,15.1,15.2,14.9,15.0,0.3,-0.1,33.3,15.04,15.37,14.29,29.52,False,-1.32,-1.96,-3.23,0.77,0.57,20.86,2.19,0.0085,True,-2.41,-7.41,2.74,14.6,16.2,CACHE,2026-06-05 20:50:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,IJC,9.58,9.6,9.5,9.53,0.1,-0.05,30.0,9.58,9.79,28.97,28.98,False,-0.94,-2.06,-5.17,-1.18,0.39,52.84,1.75,-0.0133,True,-2.64,-6.11,0.32,9.5,10.15,CACHE,2026-06-05 20:50:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,LCG,9.09,9.1,9.04,9.06,0.06,-0.03,33.3,9.11,9.27,20.51,16.48,True,-0.77,-1.63,-5.82,-1.83,0.65,81.46,1.21,0.0007,True,-2.22,-6.79,0.22,9.04,9.72,CACHE,2026-06-05 20:50:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,STK,11.2,11.3,11.05,11.15,0.25,-0.05,40.0,11.33,12.41,4.88,9.75,False,-5.51,-11.51,-14.23,-10.24,1.48,89.05,3.4,-0.1163,True,-10.17,-15.53,0.9,11.05,13.2,CACHE,2026-06-05 20:50:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,28.0,D,Bá» QUA,Volume á»n; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,PDR,15.15,15.15,14.85,15.05,0.3,-0.1,66.7,15.36,16.15,34.04,37.46,False,-6.23,-4.75,-7.95,-3.96,0.58,18.82,4.11,-0.1678,False,-6.84,-12.75,1.35,14.85,17.25,CACHE,2026-06-05 20:50:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,27.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,EVF,13.4,13.45,13.1,13.15,0.35,-0.25,14.3,13.36,13.59,35.85,43.46,False,-1.87,-4.01,-1.5,2.49,0.35,27.34,3.1,-0.0569,False,-3.22,-9.31,1.94,12.9,14.5,CACHE,2026-06-05 20:50:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,24.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,POW,13.7,13.7,13.45,13.45,0.25,-0.25,0.0,13.61,13.82,32.65,39.38,False,-1.82,-1.1,-3.93,0.06,0.5,17.13,2.71,-0.0621,False,-2.71,-7.88,1.89,13.2,14.6,CACHE,2026-06-05 20:50:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,24.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,REE,51.2,51.3,50.8,50.9,0.5,-0.3,20.0,51.0,52.46,36.23,36.97,False,-3.42,-3.23,-3.98,0.01,0.3,20.27,1.92,-0.0999,False,-2.98,-7.12,0.99,50.4,54.8,CACHE,2026-06-05 20:50:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,24.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,VGC,42.2,42.5,41.5,41.5,1.0,-0.7,0.0,42.17,43.23,26.04,31.16,False,-1.89,-3.49,-6.32,-2.33,0.75,25.74,2.25,-0.1031,False,-3.99,-8.99,0.0,41.5,45.6,CACHE,2026-06-05 20:50:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,24.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,DIG,13.05,13.1,12.8,12.85,0.3,-0.2,16.7,13.01,13.84,19.7,22.25,False,-1.53,-4.81,-11.07,-7.08,0.53,31.25,3.28,-0.108,True,-7.14,-15.46,0.78,12.75,15.2,CACHE,2026-06-05 20:50:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,22.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,PC1,18.6,19.0,18.55,18.65,0.45,0.05,22.2,18.85,18.95,57.94,57.01,True,-3.62,-9.47,3.04,7.03,0.21,11.94,5.27,0.1963,False,-1.56,-12.03,12.01,16.65,21.2,CACHE,2026-06-05 20:50:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,22.0,D,Bá» QUA,RS20 tá»t,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,CTG,34.1,34.35,33.9,33.9,0.45,-0.2,0.0,34.07,35.03,20.0,30.03,False,-2.59,-2.59,-6.35,-2.36,0.45,21.73,1.86,-0.1667,True,-3.23,-7.88,0.59,33.7,36.8,CACHE,2026-06-05 20:50:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,DCM,39.1,39.15,38.7,38.7,0.45,-0.4,0.0,38.95,41.3,11.59,23.56,False,-2.76,-6.97,-3.73,0.26,0.49,24.6,3.07,-0.2003,True,-6.28,-15.22,0.26,38.6,45.65,CACHE,2026-06-05 20:50:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,ELC,16.3,16.3,15.95,16.1,0.35,-0.2,42.9,16.15,16.32,48.72,44.59,True,0.63,-2.42,-5.29,-1.3,0.49,24.74,2.73,0.0485,False,-1.38,-5.57,3.87,15.5,17.05,CACHE,2026-06-05 20:50:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,NLG,26.25,26.25,25.85,25.95,0.4,-0.3,25.0,26.3,26.26,47.42,47.5,False,-1.7,1.76,-2.08,1.92,0.57,38.75,2.86,0.0679,False,-1.2,-4.24,5.92,24.5,27.1,CACHE,2026-06-05 20:50:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,SRC,53.5,53.5,53.5,53.5,0.0,0.0,50.0,53.54,53.62,56.88,48.56,True,-4.46,0.94,1.9,5.9,0.34,27.34,1.98,-0.0759,False,-0.23,-4.46,2.88,52.0,56.0,CACHE,2026-06-05 20:50:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,19.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2024-09-25,ITA,2.24,2.4,2.24,2.35,0.16,0.11,68.8,2.59,3.19,0.86,2.88,False,-17.83,-28.57,-38.32,-34.33,6.21,63.55,5.5,-0.0852,False,-26.42,-38.32,4.91,2.24,3.81,CACHE,2026-06-05 20:50:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,18.0,D,Bá» QUA,Volume xÃ¡c nháº­n máº¡nh,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,MSN,74.3,74.3,73.0,73.1,1.3,-1.2,7.7,74.02,76.12,34.26,31.06,True,-2.14,-3.82,-8.85,-4.86,0.67,42.23,1.88,-0.3576,False,-3.97,-9.53,0.69,72.6,80.8,CACHE,2026-06-05 20:50:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,17.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,BID,42.8,42.8,42.0,42.0,0.8,-0.8,0.0,42.03,42.87,24.22,41.26,False,0.0,-2.33,-0.94,3.05,0.3,34.58,2.81,-0.2035,False,-2.02,-9.48,2.31,41.05,46.4,CACHE,2026-06-05 20:50:21,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,DRC,12.05,12.15,12.05,12.05,0.1,0.0,0.0,12.18,12.11,47.75,53.51,False,-3.14,1.18,-0.82,3.17,0.42,35.62,2.04,0.0356,False,-0.47,-4.97,1.6,11.86,12.68,CACHE,2026-06-05 20:50:29,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,FTS,24.3,24.3,23.8,23.8,0.5,-0.5,0.0,23.96,23.89,45.22,51.65,False,-0.83,-2.26,0.68,4.67,0.62,13.53,2.75,0.0297,False,-0.36,-3.64,3.39,23.02,24.7,CACHE,2026-06-05 20:50:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,MBS,20.0,20.2,19.8,19.8,0.4,-0.2,0.0,19.88,19.75,45.95,54.55,False,-0.5,0.51,1.54,5.53,0.54,36.46,3.9,0.0207,False,0.25,-3.88,7.03,18.5,20.6,CACHE,2026-06-05 20:50:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,NT2,22.9,22.9,22.55,22.55,0.35,-0.35,0.0,22.65,22.94,40.54,45.97,False,-1.96,-0.88,-1.96,2.04,0.32,21.3,2.36,0.0534,False,-1.71,-6.04,0.89,22.35,24.0,CACHE,2026-06-05 20:50:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,14.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,SZC,23.15,23.15,22.7,22.8,0.45,-0.35,22.2,23.03,24.63,23.3,23.34,False,0.66,-7.69,-14.61,-10.61,0.42,67.81,3.2,-0.1061,True,-7.44,-14.93,1.11,22.55,26.8,CACHE,2026-06-05 20:50:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,14.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,HBC,5.0,5.0,4.9,5.0,0.1,0.0,100.0,5.0,5.06,0.0,26.67,False,0.0,-1.96,-3.85,0.15,0.39,42.38,2.71,-0.0038,True,-1.28,-3.85,2.04,4.9,5.2,CACHE,2026-06-05 20:50:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,14.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-05,MSH,34.0,34.0,33.8,33.95,0.2,-0.05,75.0,34.08,34.77,29.85,34.5,False,-1.31,-4.9,-3.14,0.85,0.41,43.7,1.53,-0.0771,True,-2.37,-4.9,0.44,33.8,35.7,CACHE,2026-06-05 20:50:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,14.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,WATCH_WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
