Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-04,NKG,13.55,13.7,13.5,13.55,0.2,0.0,25.0,13.62,13.78,41.38,41.84,False,-1.09,-1.09,-5.24,-1.19,0.37,29.16,2.35,-0.0138,False,-1.69,-5.24,3.04,13.15,14.3,CACHE,2026-06-04 20:55:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,SSI,27.35,27.4,27.0,27.1,0.4,-0.25,25.0,27.27,27.68,39.74,40.17,False,-1.63,0.0,-4.41,-0.35,0.62,15.52,2.58,-0.0429,False,-2.09,-5.9,2.26,26.5,28.8,CACHE,2026-06-04 20:55:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,VPB,26.55,26.6,26.25,26.5,0.35,-0.05,71.4,26.69,27.16,37.65,41.34,False,-2.93,-1.85,-4.19,-0.14,0.54,10.65,2.37,-0.1266,False,-2.43,-6.19,3.31,25.65,28.25,CACHE,2026-06-04 20:55:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,APH,5.47,5.53,5.44,5.45,0.09,-0.02,11.1,5.5,5.6,20.45,24.85,False,-1.8,-1.98,-6.03,-1.98,0.78,36.31,1.7,-0.0165,False,-2.66,-6.84,0.18,5.44,5.85,CACHE,2026-06-04 20:54:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,ANV,21.3,21.4,21.15,21.2,0.25,-0.1,20.0,21.38,22.29,19.23,18.02,True,-3.85,-5.78,-10.36,-6.3,0.47,89.2,2.16,-0.0794,True,-4.88,-11.11,1.92,20.8,23.85,CACHE,2026-06-04 20:54:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,32.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,DIG,13.1,13.15,12.95,13.0,0.2,-0.1,25.0,13.05,13.92,20.0,23.65,False,-3.7,-4.41,-10.34,-6.29,0.34,29.1,3.3,-0.1147,True,-6.59,-14.47,1.96,12.75,15.2,CACHE,2026-06-04 20:54:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,32.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,GIL,12.15,12.15,11.95,12.05,0.2,-0.1,50.0,12.15,12.55,28.95,28.25,True,-4.37,-3.21,-9.06,-5.0,0.28,45.97,2.64,-0.0224,True,-4.02,-9.4,2.55,11.75,13.3,CACHE,2026-06-04 20:54:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,32.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,HDB,25.3,25.5,25.0,25.45,0.5,0.15,90.0,25.44,26.45,29.41,29.31,True,-1.55,-1.55,-7.45,-3.4,0.55,32.76,2.58,-0.1733,True,-3.77,-9.43,2.62,24.8,28.1,CACHE,2026-06-04 20:54:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,32.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,VCG,19.75,19.8,19.65,19.7,0.15,-0.05,33.3,19.89,20.92,14.81,15.15,False,-4.37,-5.29,-11.86,-7.8,0.37,64.95,2.54,-0.1379,True,-5.84,-12.44,1.03,19.5,22.5,CACHE,2026-06-04 20:55:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,32.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,SHS,18.4,18.5,17.5,18.2,1.0,-0.2,70.0,18.1,17.84,55.56,54.96,True,1.11,6.43,5.81,9.87,0.48,19.61,4.36,0.0391,False,2.05,-2.67,9.64,16.6,18.7,CACHE,2026-06-04 20:55:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,31.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,VRE,30.35,31.55,29.95,31.1,1.6,0.75,71.9,31.12,32.77,35.5,35.67,False,-3.57,-5.18,-14.79,-10.74,0.58,54.68,4.54,-0.4674,True,-5.08,-16.4,5.78,29.4,37.2,CACHE,2026-06-04 20:55:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,BMP,135.3,135.3,134.9,135.1,0.4,-0.2,50.0,136.02,141.58,19.41,20.68,False,-2.31,-3.08,-5.13,-1.08,0.62,27.99,2.13,-1.1225,True,-4.57,-12.88,0.15,134.9,155.08,CACHE,2026-06-04 20:54:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,IJC,9.6,9.69,9.54,9.56,0.15,-0.04,13.3,9.6,9.81,29.52,27.85,True,-1.24,-0.52,-5.35,-1.29,0.51,51.12,1.73,-0.0145,True,-2.59,-5.81,0.63,9.5,10.15,CACHE,2026-06-04 20:54:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,MSH,34.0,34.25,33.85,34.0,0.4,0.0,37.5,34.17,34.83,34.29,35.98,False,-1.16,-4.09,-3.27,0.79,0.42,44.11,1.66,-0.0836,True,-2.38,-4.76,0.44,33.85,35.7,CACHE,2026-06-04 20:55:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,VGC,42.0,42.6,41.9,42.2,0.7,0.2,42.9,42.33,43.37,29.76,30.46,False,-1.29,-3.21,-3.76,0.29,0.44,23.09,2.17,-0.0702,True,-2.69,-7.46,0.96,41.8,45.6,CACHE,2026-06-04 20:55:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,TCB,31.65,31.9,31.45,31.45,0.45,-0.2,0.0,32.0,32.67,31.37,38.48,False,-3.53,-2.48,-4.73,-0.67,0.63,24.5,2.23,-0.2188,False,-3.74,-7.72,1.29,31.05,34.08,CACHE,2026-06-04 20:55:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,24.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,AAA,7.0,7.01,6.96,6.97,0.05,-0.03,20.0,7.0,7.07,33.33,34.04,False,-1.27,-0.43,-4.52,-0.46,0.56,36.48,1.38,-0.01,False,-1.39,-5.3,0.72,6.92,7.36,CACHE,2026-06-04 20:54:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,24.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,LCG,9.11,9.11,9.05,9.1,0.06,-0.01,83.3,9.13,9.29,17.39,14.6,True,-0.87,-1.52,-7.14,-3.09,0.61,80.33,1.31,-0.0005,True,-2.09,-7.14,0.55,9.05,9.8,CACHE,2026-06-04 20:54:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,22.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,DHA,48.7,49.1,47.2,48.15,1.9,-0.55,50.0,48.66,48.04,53.49,60.05,False,-1.23,-2.73,5.59,9.65,0.5,49.64,3.12,0.028,False,0.23,-7.4,7.36,44.85,52.0,CACHE,2026-06-04 20:54:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,MSB,14.5,14.7,14.35,14.55,0.35,0.05,57.1,14.58,14.27,61.02,67.62,False,-3.64,0.69,11.92,15.98,0.29,53.82,3.44,-0.0674,False,1.94,-4.9,12.36,12.95,15.3,CACHE,2026-06-04 20:55:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,21.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,AGR,14.3,14.4,14.25,14.3,0.15,0.0,33.3,14.38,14.54,40.0,43.71,False,-2.39,-0.35,-3.05,1.01,0.45,24.26,2.15,-0.0245,False,-1.67,-4.35,1.42,14.1,14.95,CACHE,2026-06-04 20:54:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,BVS,25.6,25.9,25.6,25.7,0.3,0.1,33.3,25.8,26.04,44.83,45.44,False,-2.65,-0.39,-3.02,1.04,0.22,13.42,2.67,-0.0223,False,-1.32,-4.81,7.98,23.8,27.0,CACHE,2026-06-04 20:54:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,HSG,12.2,12.25,12.1,12.1,0.15,-0.1,0.0,12.27,12.31,50.0,52.38,False,-3.59,-0.82,-3.97,0.09,0.67,9.22,2.51,-0.0496,False,-1.71,-6.92,3.86,11.65,13.0,CACHE,2026-06-04 20:54:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,NLG,26.5,26.65,26.1,26.25,0.55,-0.25,27.3,26.39,26.29,47.42,48.02,False,-1.13,3.96,-2.78,1.28,0.4,39.71,2.83,0.0953,False,-0.16,-3.31,7.14,24.5,27.15,CACHE,2026-06-04 20:55:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,NTP,60.5,60.5,59.0,59.3,1.5,-1.2,20.0,59.58,59.76,42.47,45.47,False,-1.33,-0.64,-1.92,2.14,0.5,24.95,2.31,-0.141,False,-0.77,-4.82,2.7,57.74,62.3,CACHE,2026-06-04 20:55:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2024-09-25,ITA,2.24,2.4,2.24,2.35,0.16,0.11,68.8,2.59,3.19,0.86,2.88,False,-17.83,-28.57,-38.32,-34.26,6.21,63.55,5.5,-0.0852,False,-26.42,-38.32,4.91,2.24,3.81,CACHE,2026-06-04 20:54:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,18.0,D,Bá» QUA,Volume xÃ¡c nháº­n máº¡nh,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,PDR,15.3,15.35,15.0,15.1,0.35,-0.2,28.6,15.56,16.22,34.41,39.91,False,-8.48,-5.92,-8.76,-4.7,0.43,17.64,4.09,-0.1573,False,-6.91,-12.46,1.34,14.9,17.25,CACHE,2026-06-04 20:55:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,17.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,CEO,16.2,16.2,15.9,15.9,0.3,-0.3,0.0,16.14,16.8,32.0,36.93,False,-2.45,-3.05,-7.56,-3.5,0.45,27.1,4.63,-0.108,False,-5.36,-13.11,0.63,15.8,18.3,CACHE,2026-06-04 20:54:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,17.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,PC1,19.0,19.0,18.5,18.6,0.5,-0.4,20.0,18.99,18.92,55.81,56.49,False,-2.36,-8.37,-2.36,1.7,0.24,15.99,5.59,0.221,False,-1.68,-12.26,11.71,16.65,21.2,CACHE,2026-06-04 20:55:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,15.0,D,Bá» QUA,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,HHS,11.2,11.3,11.1,11.3,0.2,0.1,100.0,11.35,12.16,26.39,29.52,False,-0.88,-4.64,-14.39,-10.34,0.35,40.73,4.01,-0.1043,True,-7.09,-16.3,1.8,11.1,13.5,CACHE,2026-06-04 20:54:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,14.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-04,KBC,29.9,30.0,29.5,30.0,0.5,0.1,100.0,30.16,31.46,22.67,20.71,True,-1.96,-5.06,-13.04,-8.99,0.48,69.96,3.12,-0.1564,True,-4.63,-13.29,2.92,29.15,34.6,CACHE,2026-06-04 20:54:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,14.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
