NgÃ y,MÃ£,Run At,Market Ret20,Market Regime,Backfill Block,Train/Test,Block Start,Block End,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome,Pattern Key
2026-04-09,CMG,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,28.8,28.58,29.01,43.33,0.0,-0.35,-2.87,-11.74,0.81,36.67,2.98,0.1859,True,-0.72,-5.57,6.67,27.0,30.5,25,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,2.26,-1.04,-1.56,3.82,-2.78,LOSS,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-09,CNG,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,24.65,24.05,24.12,55.37,2.92,3.35,0.2,-8.67,0.94,19.25,3.75,0.1351,True,2.22,-3.71,7.17,23.0,25.6,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,-0.2,-1.62,-4.26,3.65,-4.26,LOSS_SL,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-09,CRE,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,7.95,7.83,7.51,66.92,0.63,11.19,8.76,-0.12,0.71,27.34,4.1,0.0679,False,5.81,-2.81,18.66,6.7,8.18,65,40,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-0.75,-4.03,-5.79,0.75,-7.92,LOSS_SL,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-09,CSV,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,27.35,27.11,27.36,47.8,-3.36,-0.18,-7.29,-16.17,0.87,25.74,3.36,0.0861,True,-0.03,-9.74,6.01,25.8,30.3,25,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,3.47,0.55,-3.11,6.03,-3.84,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-09,CTD,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,78.95,76.85,78.46,49.82,1.1,-3.03,6.02,-2.86,1.09,17.68,3.58,-0.2022,True,0.62,-5.69,7.11,73.71,83.71,20,85,85,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,1.09,-1.33,9.82,9.82,-2.05,WIN_TP,UPTREND|BOTTOM|BUY NOW|RSI_MID|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-09,CTG,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,35.0,34.34,34.2,58.05,2.04,3.55,2.04,-6.84,0.78,12.5,2.56,0.2358,True,2.35,-2.1,9.38,32.0,35.75,70,60,70,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-0.29,-1.14,1.43,5.14,-1.43,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-09,CTS,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,28.2,27.73,26.89,59.15,1.08,8.25,1.81,-7.07,0.93,29.48,3.81,0.3873,False,4.86,-3.59,15.34,24.45,29.25,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-0.53,-3.01,-5.32,2.13,-7.09,LOSS_SL,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-09,DBC,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,23.05,22.79,23.04,48.31,-0.43,0.66,-2.33,-11.21,1.31,23.55,2.79,0.1466,True,0.04,-3.96,5.25,21.9,24.0,40,60,60,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,4.99,1.08,0.22,5.42,-1.3,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-09,DCM,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,45.0,44.38,45.48,54.52,-2.17,-7.41,-10.36,-19.24,0.39,14.41,4.9,-0.4606,True,-1.06,-13.96,8.56,41.45,52.3,15,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.22,-1.11,-3.56,6.67,-5.22,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-09,DGC,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,53.1,54.5,56.92,45.8,-1.67,1.53,-34.36,-43.24,1.04,46.36,5.43,0.4164,True,-6.72,-35.01,10.05,48.25,81.7,25,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,6.03,3.39,0.75,7.91,-2.64,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2026-04-09,DGW,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,46.2,44.5,44.12,66.03,0.54,2.67,4.64,-4.23,1.26,15.73,3.97,0.2944,True,4.71,-0.96,17.26,39.4,46.65,60,60,60,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-1.3,-2.16,-3.46,3.25,-4.98,LOSS_SL,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-09,DHA,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,46.1,45.35,48.5,32.68,-2.54,-5.05,-12.52,-21.4,0.76,45.96,3.26,0.0156,True,-4.95,-14.31,5.13,43.85,53.8,25,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,0.43,-0.43,-1.41,4.01,-2.6,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-09,DHC,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,36.4,34.86,34.8,63.64,4.45,4.9,-0.55,-9.42,1.76,25.35,2.6,0.1642,True,4.58,-0.95,11.66,32.6,36.75,90,50,90,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,0.0,0.14,-0.96,3.98,-3.71,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_BAD|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-04-09,DIG,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,14.55,14.07,13.83,62.77,2.11,7.38,8.18,-0.7,1.43,18.66,4.17,0.1395,True,5.23,-3.96,14.57,12.7,15.15,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,1.37,0.0,-3.44,4.12,-4.81,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-09,DPM,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,28.5,28.35,29.64,48.07,-3.39,-8.36,-16.18,-25.05,0.38,18.89,4.59,-0.3481,True,-3.85,-20.39,3.26,27.6,35.8,15,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.7,0.53,-5.26,4.21,-6.49,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-09,DRC,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,13.4,13.27,13.54,45.65,0.0,0.75,-5.3,-14.18,0.53,67.1,2.29,0.0418,True,-1.03,-6.94,3.88,12.9,14.4,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,1.12,-0.37,-2.24,2.24,-2.99,LOSS,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-09,DXG,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,15.2,14.44,14.15,60.53,5.19,9.75,10.14,1.27,1.97,24.22,4.44,0.1451,True,7.44,-2.56,16.48,13.05,15.6,100,60,100,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,0.99,-0.33,-4.61,3.62,-5.59,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-04-09,EIB,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,22.6,22.4,22.56,52.67,-1.09,0.89,0.22,-8.66,1.42,14.45,3.46,-0.0208,False,0.17,-6.03,7.62,21.0,24.05,25,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,1.77,-1.11,-0.88,6.42,-2.21,WIN_TP,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-09,ELC,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,18.0,17.94,17.91,52.89,-2.96,0.84,0.28,-8.6,0.74,21.06,3.69,0.1882,False,0.47,-5.01,9.09,16.5,18.95,40,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,2.78,-0.56,-2.22,4.44,-2.78,WIN_TP,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-09,EVF,2026-05-01 03:35:09,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,13.85,13.57,13.85,50.0,0.73,-0.72,-5.78,-14.66,0.53,15.9,4.69,-0.0793,True,0.0,-8.88,7.36,12.9,15.2,20,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.0,1.08,-6.86,5.42,-8.66,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,AAA,2026-05-01 03:35:06,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,7.09,7.0,7.0,71.28,2.16,0.85,0.0,-8.88,0.89,23.29,2.02,0.0462,True,1.32,-3.54,6.62,6.65,7.35,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,0.42,-0.85,-1.27,2.12,-1.83,LOSS,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,ABB,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,14.7,14.68,14.23,69.57,1.38,2.08,8.89,0.01,0.56,37.61,2.43,0.0494,False,3.3,-3.92,13.08,13.0,15.3,65,40,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,-1.36,-0.68,0.68,3.4,-2.04,WIN,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,ACB,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,23.85,23.65,23.54,67.09,1.49,0.21,1.71,-7.17,0.74,17.67,2.01,0.0591,True,1.32,-1.45,6.24,22.45,24.2,50,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,-0.21,-0.42,-1.89,1.47,-2.31,LOSS,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,AGR,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,14.95,14.82,14.53,70.13,2.4,2.75,2.4,-6.48,0.74,27.33,2.84,0.1376,False,2.87,-2.29,11.57,13.4,15.3,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,0.0,-0.67,-2.68,1.67,-3.34,LOSS_SL,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,ANV,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,24.9,24.21,23.52,76.74,5.51,6.18,3.75,-5.13,0.69,27.85,3.13,0.33,True,5.88,-1.97,16.08,21.45,25.4,65,50,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,-1.81,0.4,-2.41,2.81,-3.61,LOSS_SL,UPTREND|MOMENTUM_WATCH|SKIP|RSI_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,APG,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,5.11,5.18,5.72,41.1,-9.4,-11.13,-28.23,-37.11,0.38,52.82,4.77,0.0855,True,-10.6,-28.03,4.5,4.89,7.1,25,80,80,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,2.54,0.98,-2.54,5.09,-2.94,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-10,APH,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,5.59,5.55,5.58,66.1,1.08,-0.89,-0.71,-9.59,0.86,35.65,1.78,0.0251,True,0.22,-3.62,3.71,5.39,5.8,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,0.54,-0.18,-1.97,1.07,-2.15,LOSS,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,ASM,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,5.9,5.77,5.66,82.61,5.55,3.87,1.03,-7.85,1.24,21.08,2.29,0.0532,True,4.16,-1.17,11.32,5.3,5.97,75,60,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-0.17,-2.2,-5.08,1.36,-5.93,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-10,BAF,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,34.9,35.02,34.85,67.92,-0.14,0.58,-0.85,-9.73,1.4,27.27,1.42,0.1363,False,0.15,-1.69,4.18,33.5,35.5,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,4.01,3.72,5.16,6.59,-1.0,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-10,BCM,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,55.5,54.28,53.41,73.15,4.32,2.21,3.35,-5.53,0.79,27.07,2.79,0.7176,True,3.91,-1.77,11.56,49.75,56.5,70,50,70,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-1.62,0.36,-2.34,3.78,-3.42,LOSS_SL,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,BFC,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,57.9,56.0,56.56,61.17,4.51,2.48,-13.71,-22.59,1.41,56.55,4.9,0.0424,True,2.36,-12.41,15.11,50.3,66.1,65,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,0.69,15.03,7.25,19.86,-4.49,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-10,BID,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,40.8,40.32,39.89,63.74,4.48,2.38,0.37,-8.51,1.09,21.49,2.39,0.4559,True,2.29,-5.12,7.09,38.1,43.0,70,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,-1.23,-1.23,-0.12,5.51,-1.72,WIN_TP,UPTREND|BOTTOM|BUY NOW|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-10,BMP,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,133.0,129.22,129.48,64.68,5.47,3.74,-3.97,-12.85,0.58,37.66,2.96,1.5856,True,2.72,-9.15,9.74,121.2,146.4,65,65,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,7.37,11.35,10.53,16.09,-2.11,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,BSR,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,26.75,25.54,27.46,52.81,1.52,-3.08,-24.01,-32.88,1.12,51.97,5.91,-0.3097,True,-2.58,-23.68,8.74,24.6,35.05,25,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-2.24,-0.19,-6.54,4.3,-8.6,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2026-04-10,BVB,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,12.6,12.38,12.07,70.0,4.13,6.78,4.13,-4.74,1.75,27.88,3.63,0.1214,True,4.39,-2.33,12.5,11.2,12.9,90,60,90,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,2.38,1.59,-2.38,4.76,-15.08,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-04-10,BVS,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,27.3,27.22,26.48,65.31,3.8,3.8,2.25,-6.63,0.79,34.26,3.92,0.2994,False,3.12,-4.21,12.81,24.2,28.5,75,40,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,0.73,-1.83,-6.23,2.56,-9.52,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,C32,2026-05-01 03:35:07,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,10.4,10.51,10.8,26.67,-3.26,-0.95,-9.17,-18.05,0.32,69.15,3.5,-0.0125,True,-3.68,-9.57,4.0,10.0,11.5,25,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.96,2.88,14.9,14.9,-2.88,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-10,CEO,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,17.1,16.86,16.19,73.33,3.64,1.18,12.5,3.62,0.85,26.76,5.81,0.2287,False,5.65,-6.04,22.14,14.0,18.2,75,65,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,1.17,1.17,0.0,5.85,-4.68,WIN_TP,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,CII,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,18.55,18.31,17.67,68.55,3.06,-2.88,11.41,2.53,1.21,33.88,5.03,0.1339,False,4.98,-4.63,20.45,15.4,19.45,85,50,85,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,4.58,2.43,1.08,12.13,-2.43,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-10,CMG,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,28.9,28.67,28.98,58.06,1.58,-0.86,-1.7,-10.58,0.68,33.51,2.69,0.2011,True,-0.28,-5.25,7.04,27.0,30.5,40,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.69,-0.52,-3.81,3.46,-4.5,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-10,CNG,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,25.2,24.44,24.14,63.93,8.39,4.56,2.44,-6.44,3.71,17.98,3.64,0.1871,True,4.37,-1.56,9.57,23.0,25.6,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-2.38,-3.37,-6.35,1.39,-6.55,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-04-10,CRE,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,7.7,7.85,7.53,66.67,1.32,0.65,5.34,-3.54,0.54,29.17,4.08,0.0428,False,2.22,-5.87,14.93,6.7,8.18,55,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,1.3,-0.91,-2.73,3.25,-4.94,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,CSV,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,27.65,27.13,27.31,64.57,0.36,0.55,-3.15,-12.03,0.99,23.59,2.96,0.1229,True,1.24,-5.15,7.17,25.8,29.15,45,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,0.18,-0.72,-4.88,4.88,-4.88,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,CTD,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,78.09,77.23,78.54,57.66,2.49,-4.31,1.99,-6.89,0.64,17.77,3.45,-0.1617,True,-0.57,-6.71,4.72,74.57,83.71,40,75,75,BOTTOM,FAIL,Volume yáº¿u,SKIP,ð§² BOTTOM,0.24,0.91,11.67,13.46,-0.61,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20
2026-04-10,CTG,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,35.0,34.58,34.24,66.45,3.55,0.57,2.94,-5.94,0.99,14.25,2.4,0.247,True,2.2,-2.23,9.38,32.0,35.8,60,70,70,BOTTOM,PASS,,WAIT,ð§² BOTTOM,0.14,-0.43,0.0,5.14,-1.43,WIN_TP,UPTREND|BOTTOM|WAIT|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,CTS,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,27.65,27.82,26.93,67.02,1.65,2.98,2.6,-6.28,1.18,29.01,3.66,0.3363,False,2.68,-5.47,13.09,24.45,29.25,55,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,0.54,-1.63,-4.52,3.25,-5.24,LOSS_SL,UPTREND|BOTTOM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-10,DBC,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,23.25,22.88,23.03,62.89,1.97,0.22,-1.06,-9.94,0.89,20.95,2.44,0.1656,True,0.97,-3.12,6.16,21.9,24.0,45,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,1.94,0.22,-1.72,4.52,-2.15,WIN_TP,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-04-10,DCM,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,46.55,44.82,45.41,56.88,4.96,-4.02,-2.82,-11.7,1.12,14.58,4.8,-0.3123,True,2.5,-7.64,12.3,41.45,50.4,45,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-4.51,-2.47,-10.53,3.11,-10.63,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-04-10,DGC,2026-05-01 03:35:08,8.88,UPTREND,2026-B2_3M,TRAIN,2026-04-01,2026-07-01,54.0,54.0,55.75,54.47,-4.42,4.25,-30.23,-39.11,0.59,43.33,4.99,0.5186,True,-3.15,-30.5,11.92,48.25,77.7,35,65,65,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,1.11,0.93,-1.3,6.11,-4.26,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
