NgÃ y,MÃ£,Close,Signal,Chiáº¿n lÆ°á»£c,Action,Score,AI Confidence,AI Grade,AI Action,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,Dist MA20 %,Risk Status,Fetch Mode,Run At,Market Ret20,Market Regime,Pattern Key,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome
2026-04-28,NBB,18.0,ð§² BOTTOM,BOTTOM,SKIP,75,46.0,D,Bá» QUA,44.44,0.0,-1.37,-2.17,-11.05,0.82,29.34,2.2,-0.85,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.0,-3.33,LOSS_SL
2026-04-28,NKG,14.3,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,23.0,D,Bá» QUA,62.71,-3.05,1.42,2.88,-6.0,0.6,37.35,3.3,0.21,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,1.75,0.0,PENDING
2026-04-28,NLG,27.55,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,48.28,-3.5,-5.97,-4.17,-13.05,0.35,14.02,3.27,-3.81,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,2.18,-0.73,PENDING
2026-04-28,NT2,24.1,ð§² BOTTOM,BOTTOM,SKIP,70,32.0,D,Bá» QUA,40.83,-8.37,-9.23,-13.62,-22.5,1.67,25.48,2.96,-7.13,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,,,,2.9,-0.41,PENDING
2026-04-28,NTP,59.2,ð MOMENTUM WATCH,MOMENTUM_WATCH,SKIP,65,54.0,C,THEO DÃI,68.75,-2.95,3.86,7.64,-1.24,0.29,22.55,3.16,1.81,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,1.35,-0.34,PENDING
2026-04-28,OCB,11.25,ð BOTTOM WATCH,BOTTOM_WATCH,WATCHLIST,65,48.0,D,Bá» QUA,57.78,-4.26,-2.17,0.9,-7.98,0.72,32.22,2.6,-1.16,PASS,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,,,,2.22,0.0,PENDING
2026-04-28,OIL,14.0,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,28.0,D,Bá» QUA,48.72,-4.76,-6.67,-11.95,-20.83,1.04,43.18,5.31,-5.15,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,5.0,-0.71,WIN_TP
2026-04-28,ORS,13.15,ð§² BOTTOM,BOTTOM,SKIP,80,51.0,C,THEO DÃI,41.18,-2.95,-5.05,1.15,-7.72,0.31,16.74,3.1,-2.45,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_WEAK|VOL_LOW|ATR_LOW|BELOW_MA20,,,,1.14,-0.76,PENDING
2026-04-28,PAN,31.6,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,52.87,-2.17,-0.47,-0.47,-9.35,0.42,15.98,3.19,-0.68,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,1.9,-0.63,PENDING
2026-04-28,PC1,20.9,ð WATCH,WATCH,SKIP,45,1.0,D,Bá» QUA,23.08,-21.43,-23.58,-28.3,-37.18,0.24,22.29,4.48,-20.44,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.0,0.0,PENDING
2026-04-28,PDR,16.2,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,13.0,D,Bá» QUA,62.5,0.31,-1.82,-2.41,-11.29,0.49,21.43,3.31,-0.12,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.62,-1.54,PENDING
2026-04-28,PET,47.0,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,27.0,D,Bá» QUA,53.44,-0.42,-2.08,-0.84,-9.72,0.57,15.76,4.13,-2.4,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,2.77,-2.13,PENDING
2026-04-28,PHP,36.4,ð MOMENTUM,MOMENTUM,SKIP,75,57.0,C,THEO DÃI,73.68,1.68,9.97,10.3,1.43,0.63,33.53,3.14,5.84,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20,,,,2.75,0.0,PENDING
2026-04-28,PLX,36.95,ð§² BOTTOM,BOTTOM,SKIP,70,32.0,D,Bá» QUA,43.04,-6.34,-9.21,-10.75,-19.63,1.92,16.9,4.01,-6.9,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,,,,6.09,0.0,WIN_TP
2026-04-28,PNJ,67.0,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,6.0,D,Bá» QUA,50.8,-12.57,-8.59,-6.91,-15.78,1.42,16.73,4.13,-7.09,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,4.63,-0.15,WIN_TP
2026-04-28,POW,12.65,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,54.05,-3.8,-3.44,-3.07,-11.94,0.68,14.38,2.43,-2.24,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,1.58,-0.79,PENDING
2026-04-28,PVD,30.5,ð§² BOTTOM,BOTTOM,SKIP,80,62.0,B,THEO DÃI,38.26,-7.15,-10.56,-15.75,-24.62,1.51,30.78,4.12,-7.39,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,,,,3.11,-3.28,LOSS_SL
2026-04-28,PVS,36.2,ð§² BOTTOM,BOTTOM,SKIP,80,45.0,D,Bá» QUA,43.88,-5.48,-7.89,-15.42,-24.3,0.97,47.79,6.02,-6.25,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_OK|BELOW_MA20,,,,6.63,0.0,WIN_TP
2026-04-28,PVT,21.55,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,40.0,D,Bá» QUA,53.76,0.0,-4.01,-1.37,-10.25,2.03,22.75,4.49,-1.41,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20,,,,8.35,0.0,WIN_TP
2026-04-28,QNS,44.9,ð§² BOTTOM,BOTTOM,SKIP,90,70.0,B+,THEO DÃI,43.46,-0.66,-1.58,-1.58,-10.46,1.43,28.27,1.5,-0.87,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,0.22,-1.56,PENDING
2026-04-28,REE,60.0,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,55,0.0,D,Bá» QUA,28.69,-8.12,-9.77,-14.29,-23.16,1.45,23.0,2.68,-7.68,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20,,,,4.83,0.0,WIN_TP
2026-04-28,SAB,48.5,ð MOMENTUM,MOMENTUM,BUY NOW,100,100.0,A+,MUA Æ¯U TIÃN,70.32,6.59,6.71,9.85,0.98,2.06,35.8,2.47,6.68,PASS,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_STRONG|ATR_LOW|ABOVE_MA20,,,,1.86,-2.89,PENDING
2026-04-28,SBT,20.5,ð BOTTOM WATCH,BOTTOM_WATCH,SKIP,65,26.0,D,Bá» QUA,39.58,-0.49,-0.49,-4.65,-13.53,0.96,46.54,1.2,-0.77,FAIL,CACHE,2026-05-01 14:40:03,8.88,UPTREND,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20,,,,0.0,-0.73,PENDING
