Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-19,DIG,14.9,14.84,14.5,61.54,1.71,4.2,2.41,-3.33,0.31,20.52,3.02,0.0427,False,2.72,-1.97,7.58,13.85,15.2,CACHE,2026-05-19 10:25:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,HBC,5.1,5.12,5.1,57.14,0.0,0.0,2.0,-3.74,0.09,42.35,3.5,0.0174,False,0.1,-8.93,4.08,4.9,5.6,CACHE,2026-05-19 10:25:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,MSN,77.0,77.8,78.21,49.26,-0.9,0.52,-1.28,-7.02,0.23,21.73,2.34,-0.2651,False,-1.54,-6.67,1.18,76.1,82.5,CACHE,2026-05-19 10:25:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,SKG,9.35,9.35,9.49,32.39,-0.53,-3.61,0.97,-4.76,0.0,21.84,1.47,-0.0266,False,-1.49,-3.61,3.43,9.04,9.7,CACHE,2026-05-19 10:25:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,VPG,3.56,3.69,3.61,54.22,-1.11,1.71,-1.66,-7.39,0.05,33.81,4.17,0.0395,False,-1.44,-14.01,2.59,3.47,4.14,CACHE,2026-05-19 10:25:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,PC1,18.0,17.94,20.74,22.7,-0.55,-6.01,-33.33,-39.07,0.18,76.01,5.77,-0.0918,True,-13.2,-33.82,8.11,16.65,27.2,CACHE,2026-05-19 10:25:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,27.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,APG,4.81,4.82,4.93,36.92,-1.03,-2.24,-5.5,-11.24,0.09,55.05,2.23,0.0701,False,-2.44,-7.5,1.48,4.74,5.2,CACHE,2026-05-19 10:25:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,DBC,22.35,22.48,22.72,36.11,-0.45,-1.76,-4.08,-9.81,0.2,32.43,1.58,0.0061,False,-1.62,-6.09,1.13,22.1,23.8,CACHE,2026-05-19 10:25:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,DGC,50.4,50.76,52.35,42.16,5.22,-4.91,-8.2,-13.93,0.18,16.08,3.99,0.1325,False,-3.72,-10.8,6.78,47.2,56.5,CACHE,2026-05-19 10:25:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,PNJ,66.2,67.46,69.66,37.97,-4.75,-1.78,-8.78,-14.51,0.25,31.23,2.67,-0.2332,False,-4.97,-14.06,2.95,64.3,77.03,CACHE,2026-05-19 10:25:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,VCG,21.25,21.51,22.12,31.46,-3.41,-7.0,-3.41,-9.15,0.11,18.2,2.91,-0.168,False,-3.95,-10.34,1.19,21.0,23.7,CACHE,2026-05-19 10:25:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,ABB,15.3,15.24,15.05,72.73,0.66,2.68,4.79,-0.94,0.52,87.61,1.87,-0.005,False,1.66,-4.37,5.52,14.5,16.0,CACHE,2026-05-19 10:25:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,HAH,57.2,57.46,56.22,57.97,-0.87,0.88,5.73,-0.01,0.09,40.21,1.97,0.178,False,1.75,-2.22,7.32,53.3,58.5,CACHE,2026-05-19 10:25:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,NTP,61.9,61.84,60.77,68.92,0.32,2.31,4.56,-1.18,0.06,25.12,1.74,0.1009,False,1.86,-1.75,5.81,58.5,63.0,CACHE,2026-05-19 10:25:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,ANV,22.7,22.78,23.76,20.37,-1.09,-3.2,-8.28,-14.02,0.2,54.78,2.06,-0.1164,True,-4.46,-11.33,0.44,22.6,25.6,CACHE,2026-05-19 10:25:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,CTD,73.2,75.06,80.63,21.31,-0.95,-15.38,-6.03,-11.77,0.17,34.86,4.76,-1.157,True,-9.21,-18.94,0.27,73.0,90.3,CACHE,2026-05-19 10:25:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,FRT,134.0,135.1,143.94,26.03,-3.11,-10.01,-11.26,-17.0,0.38,43.98,2.62,-1.0791,True,-6.9,-14.49,0.83,132.9,156.7,CACHE,2026-05-19 10:25:16,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,IDI,5.95,5.98,6.33,28.45,0.51,-8.32,-10.66,-16.4,0.1,37.21,2.76,-0.0374,True,-5.98,-11.46,0.85,5.9,6.72,CACHE,2026-05-19 10:25:22,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,SHB,13.75,13.89,14.4,20.59,-1.79,-1.79,-11.58,-17.31,0.21,52.53,1.71,-0.0506,True,-4.48,-11.29,0.36,13.7,15.5,CACHE,2026-05-19 10:25:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,SZC,25.75,25.91,27.08,29.03,-0.39,-4.63,-11.97,-17.7,0.16,42.66,2.19,-0.0772,True,-4.92,-14.02,0.78,25.55,29.95,CACHE,2026-05-19 10:25:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,TPB,15.55,15.64,16.04,25.81,-1.58,-4.31,-4.31,-10.04,0.34,32.61,1.77,-0.0588,True,-3.09,-6.61,0.32,15.5,16.65,CACHE,2026-05-19 10:25:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,HDB,27.1,27.52,26.96,52.63,-0.91,2.65,3.83,-1.91,0.22,20.59,1.9,0.0196,False,0.51,-3.56,4.23,26.0,28.1,CACHE,2026-05-19 10:25:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,VTO,12.2,12.22,12.04,50.0,1.67,0.83,4.27,-1.46,0.37,40.32,1.49,0.0207,False,1.33,-1.21,4.72,11.65,12.35,CACHE,2026-05-19 10:25:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,TCL,31.95,31.98,31.74,67.07,-0.53,-0.09,2.11,-3.63,0.14,41.86,0.94,0.0121,False,0.66,-1.27,2.57,31.15,32.36,CACHE,2026-05-19 10:25:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,MWG,79.1,81.6,84.27,34.93,-5.61,-6.72,-2.71,-8.44,0.21,31.72,2.21,-0.6939,False,-6.14,-10.62,0.13,79.0,88.5,CACHE,2026-05-19 10:25:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,HHS,13.35,13.02,13.08,51.06,3.89,4.3,-3.96,-9.69,0.24,21.86,3.67,-0.0136,True,2.06,-4.3,7.23,12.45,13.95,CACHE,2026-05-19 10:25:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,VPB,27.3,27.54,27.24,55.82,-0.22,-0.76,0.66,-5.07,0.21,14.18,2.06,-0.0071,False,0.23,-3.36,4.84,26.04,28.25,CACHE,2026-05-19 10:25:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,14.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,BAF,34.85,35.22,35.91,19.67,-1.27,-3.06,-3.73,-9.47,0.47,33.74,1.38,-0.1472,False,-2.95,-6.32,1.01,34.5,37.2,CACHE,2026-05-19 10:25:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,CII,19.05,19.08,18.98,53.57,-2.81,3.25,-2.31,-8.04,0.27,17.71,3.77,-0.0451,False,0.38,-6.39,5.25,18.1,20.35,CACHE,2026-05-19 10:25:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,KBC,31.8,32.22,33.68,29.66,-4.36,-7.69,-9.01,-14.75,0.16,32.87,2.8,-0.3316,False,-5.58,-11.54,1.27,31.4,35.95,CACHE,2026-05-19 10:25:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,NBB,17.4,17.58,17.81,37.21,-2.79,-2.25,-3.33,-9.07,0.12,59.32,2.5,-0.041,False,-2.32,-4.4,2.35,17.0,18.2,CACHE,2026-05-19 10:25:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,BVB,12.5,12.64,12.57,60.0,-3.1,0.81,-2.34,-8.08,0.21,40.67,2.17,-0.0092,False,-0.6,-4.58,16.82,10.7,13.1,CACHE,2026-05-19 10:25:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,40,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,6.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-19,HAG,15.6,15.96,16.26,29.41,-4.29,-3.7,-6.59,-12.32,0.24,24.33,1.95,-0.094,False,-4.06,-8.77,0.32,15.55,17.1,CACHE,2026-05-19 10:25:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
