Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-03,REE,50.5,51.3,50.5,51.2,0.8,0.7,87.5,51.72,52.68,40.45,40.61,False,-3.94,-4.3,-4.19,-0.37,0.44,25.87,1.97,-0.1022,False,-2.8,-6.57,1.59,50.4,54.8,CACHE,2026-06-03 22:26:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,KBC,29.85,30.05,29.15,30.05,0.9,0.2,100.0,30.28,31.68,20.0,21.0,False,-2.28,-2.91,-13.9,-10.08,0.97,66.7,3.17,-0.1835,True,-5.15,-14.63,3.09,29.15,35.2,CACHE,2026-06-03 22:25:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,BSR,28.0,28.35,27.7,27.85,0.65,-0.15,23.1,28.48,29.23,41.43,49.25,False,-1.42,-12.42,4.31,8.12,0.3,31.11,6.19,-0.3156,False,-4.73,-17.97,9.43,25.45,33.95,CACHE,2026-06-03 22:25:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,32.0,D,Bá» QUA,RS20 ráº¥t máº¡nh,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,CII,16.6,16.95,16.45,16.75,0.5,0.15,60.0,17.07,18.2,24.47,24.66,False,-6.42,-5.63,-10.9,-7.09,0.38,26.68,4.01,-0.1965,True,-7.95,-17.69,2.76,16.3,20.35,CACHE,2026-06-03 22:25:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,32.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,DIG,13.0,13.2,12.85,13.1,0.35,0.1,71.4,13.15,13.99,23.08,25.92,False,-4.73,-5.42,-11.19,-7.37,0.39,26.73,3.33,-0.1275,True,-6.38,-13.82,2.75,12.75,15.2,CACHE,2026-06-03 22:25:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,32.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,TNG,18.6,18.8,18.5,18.7,0.3,0.1,66.7,18.84,19.32,28.57,32.06,False,-2.6,-1.58,-10.95,-7.14,0.41,47.37,2.44,0.0507,True,-3.21,-11.37,1.63,18.4,21.1,CACHE,2026-06-03 22:26:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,32.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,BID,41.6,42.2,41.5,41.9,0.7,0.3,57.1,42.0,42.8,39.62,47.42,False,-3.23,-4.56,2.44,6.26,0.31,42.12,3.28,-0.2554,False,-2.1,-9.7,2.7,40.8,46.4,CACHE,2026-06-03 22:25:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,31.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,CTS,26.6,27.7,26.6,27.3,1.1,0.7,63.6,27.4,27.67,43.85,49.64,False,-3.87,0.0,0.74,4.56,0.59,27.46,3.72,-0.0708,False,-1.35,-5.86,4.6,26.1,29.0,CACHE,2026-06-03 22:25:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,31.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,EVF,13.3,13.4,13.2,13.25,0.2,-0.05,25.0,13.46,13.59,40.38,48.87,False,-4.33,-1.12,0.0,3.82,0.62,30.1,3.34,-0.0432,False,-2.52,-8.62,2.71,12.9,14.5,CACHE,2026-06-03 22:25:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,31.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,DHC,36.3,36.45,35.75,36.45,0.7,0.15,100.0,36.45,36.13,50.63,48.28,True,1.25,4.14,1.25,5.07,0.42,15.97,2.21,0.0762,True,0.9,-2.8,6.58,34.2,37.5,CACHE,2026-06-03 22:25:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,HHS,11.15,11.35,11.1,11.25,0.25,0.1,60.0,11.37,12.26,31.17,29.61,True,-4.66,-7.02,-14.45,-10.63,0.5,35.97,4.32,-0.1246,True,-8.22,-16.67,1.35,11.1,13.5,CACHE,2026-06-03 22:25:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,80,80,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,VPG,3.05,3.05,2.95,3.01,0.1,-0.04,60.0,3.14,3.42,3.3,21.81,False,-7.67,-13.01,-13.75,-9.94,0.81,37.13,4.25,-0.0269,False,-12.03,-25.5,2.73,2.93,4.04,CACHE,2026-06-03 22:26:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,STK,11.3,11.55,11.2,11.3,0.35,0.0,28.6,11.64,12.6,13.04,16.13,False,-7.0,-13.08,-12.4,-8.59,0.86,90.75,3.38,-0.1234,False,-10.32,-14.39,0.89,11.2,13.2,CACHE,2026-06-03 22:26:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,29.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,BCM,53.9,54.1,53.4,53.7,0.7,-0.2,42.9,54.18,53.96,51.01,55.12,False,-3.07,-2.89,-0.19,3.63,0.55,22.63,3.64,0.0036,False,-0.49,-6.12,3.67,51.8,57.2,CACHE,2026-06-03 22:25:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,26.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,NTP,59.1,59.7,59.1,59.6,0.6,0.5,83.3,59.74,59.82,44.86,47.71,False,-2.13,1.69,1.69,5.51,0.41,24.91,2.2,-0.1214,False,-0.36,-4.33,3.22,57.74,62.3,CACHE,2026-06-03 22:25:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,26.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,VCB,61.7,62.5,61.4,61.9,1.1,0.2,45.5,62.1,62.32,54.37,58.07,False,-3.58,-4.18,2.31,6.13,0.51,33.94,2.67,-0.2529,False,-0.67,-6.5,4.56,59.2,66.2,CACHE,2026-06-03 22:26:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,26.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,DPM,25.15,25.25,24.7,25.15,0.55,0.0,81.8,25.54,26.35,31.96,39.52,False,-3.82,-6.33,-5.27,-1.46,0.61,13.56,3.05,-0.0857,False,-4.55,-11.6,1.82,24.7,28.45,CACHE,2026-06-03 22:25:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,24.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,VOS,12.25,12.35,12.15,12.3,0.2,0.05,75.0,12.37,12.54,40.0,46.46,False,-3.15,-1.99,-3.15,0.67,0.55,11.54,2.7,-0.0163,False,-1.91,-7.52,1.65,12.1,13.3,CACHE,2026-06-03 22:26:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,24.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,LCG,9.11,9.12,9.05,9.11,0.07,0.0,85.7,9.14,9.33,15.69,13.27,True,-1.09,-1.51,-8.44,-4.63,0.66,75.64,1.34,-0.0038,True,-2.35,-9.35,0.66,9.05,10.05,CACHE,2026-06-03 22:25:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,22.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,PLX,38.85,39.85,38.85,39.15,1.0,0.3,30.0,39.64,40.28,48.19,52.72,False,-0.76,-10.72,0.38,4.2,0.26,18.68,5.97,-0.1449,False,-2.8,-16.7,6.97,36.6,47.0,CACHE,2026-06-03 22:25:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,22.0,D,Bá» QUA,RS20 tá»t,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,MSB,14.3,14.75,14.25,14.5,0.5,0.2,50.0,14.69,14.19,61.02,73.42,False,-3.33,0.69,13.73,17.54,0.36,57.32,3.35,-0.0549,False,2.15,-5.23,14.62,12.65,15.3,CACHE,2026-06-03 22:25:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,21.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,AGR,14.1,14.5,14.1,14.3,0.4,0.2,50.0,14.45,14.57,41.94,45.71,False,-2.72,-1.04,-3.38,0.44,0.45,21.32,2.15,-0.0196,False,-1.82,-4.35,1.42,14.1,14.95,CACHE,2026-06-03 22:25:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,BMP,136.5,136.9,135.1,135.3,1.8,-1.2,11.1,136.66,141.94,20.28,25.77,False,-2.66,-1.24,-4.87,-1.05,0.34,26.72,2.21,-1.1893,True,-4.68,-12.75,0.15,135.1,155.08,CACHE,2026-06-03 22:25:34,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,HSG,12.1,12.3,12.1,12.25,0.2,0.15,75.0,12.36,12.33,51.16,52.84,False,-4.3,2.51,-2.0,1.82,0.54,9.23,2.48,-0.0348,False,-0.69,-5.77,5.15,11.65,13.0,CACHE,2026-06-03 22:25:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,VGC,42.15,42.65,41.8,42.25,0.85,0.1,52.9,42.44,43.45,29.41,31.67,False,-2.42,-3.32,-2.87,0.94,0.55,20.0,2.21,-0.0755,False,-2.76,-7.55,1.08,41.8,45.7,CACHE,2026-06-03 22:26:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2024-09-25,ITA,2.24,2.4,2.24,2.35,0.16,0.11,68.8,2.59,3.19,0.86,2.88,False,-17.83,-28.57,-38.32,-34.5,6.21,63.55,5.5,-0.0852,False,-26.42,-38.32,4.91,2.24,3.81,CACHE,2026-06-03 22:25:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,18.0,D,Bá» QUA,Volume xÃ¡c nháº­n máº¡nh,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,PDR,15.25,15.4,14.9,15.3,0.5,0.05,80.0,15.84,16.29,35.96,43.45,False,-10.0,-6.71,-7.83,-4.01,0.55,17.33,3.99,-0.1316,False,-6.09,-11.3,2.68,14.9,17.25,CACHE,2026-06-03 22:25:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,17.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,FCN,12.3,12.3,12.1,12.2,0.2,-0.1,50.0,12.53,12.86,34.09,36.09,False,-6.87,-5.06,-7.58,-3.76,0.65,69.14,2.55,-0.0681,False,-5.1,-8.61,0.83,12.1,13.35,CACHE,2026-06-03 22:25:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,17.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,SRC,53.5,53.5,53.5,53.5,0.0,0.0,50.0,54.06,53.55,44.93,50.87,False,-0.93,0.94,0.94,4.76,0.2,32.12,2.3,-0.0388,False,-0.09,-4.46,7.0,50.0,56.0,CACHE,2026-06-03 22:26:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-03,PC1,18.8,19.15,18.55,19.0,0.6,0.2,75.0,19.08,18.94,57.6,56.71,True,-3.06,0.0,-4.04,-0.22,0.22,21.62,5.43,0.2634,False,0.32,-10.38,14.11,16.65,21.2,CACHE,2026-06-03 22:25:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,15.0,D,Bá» QUA,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
