Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-11,DHC,36.85,36.46,36.35,54.08,3.8,0.96,4.24,-3.67,0.48,19.56,2.44,0.0666,True,1.38,-2.64,5.29,35.0,37.85,CACHE,2026-05-11 20:33:27,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,34.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,LAS,15.4,15.64,16.28,21.74,-3.14,-6.67,-7.78,-15.69,0.85,47.72,3.25,-0.0472,False,-5.41,-12.5,4.05,14.8,17.6,CACHE,2026-05-11 20:33:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,SHB,14.15,14.12,14.82,18.18,-1.39,-6.91,-7.52,-15.43,0.57,29.03,1.89,-0.0869,True,-4.52,-9.0,1.07,14.0,15.55,CACHE,2026-05-11 20:33:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,APH,5.7,5.8,5.65,56.57,-4.2,2.7,2.33,-5.58,0.57,45.39,2.17,0.0263,False,0.89,-6.25,4.4,5.46,6.08,CACHE,2026-05-11 20:33:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,BAF,35.45,35.79,36.01,36.36,-1.25,-3.27,0.0,-7.91,0.39,43.41,1.42,-0.0966,False,-1.55,-4.7,2.6,34.55,37.2,CACHE,2026-05-11 20:33:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,PVT,22.7,22.88,22.29,57.51,2.02,2.02,3.18,-4.73,0.6,17.72,4.64,0.0788,False,1.82,-6.78,8.61,20.9,24.35,CACHE,2026-05-11 20:33:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,VCB,60.3,60.34,60.05,54.05,-0.66,1.52,0.17,-7.74,0.69,52.18,2.2,0.095,False,0.42,-5.04,2.2,59.0,63.5,CACHE,2026-05-11 20:33:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,DGW,41.5,43.2,44.55,26.58,-4.6,-8.99,-9.29,-17.2,2.15,14.27,3.21,-0.2391,False,-6.85,-13.0,0.0,41.5,47.7,CACHE,2026-05-11 20:33:26,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,FRT,138.0,145.08,148.42,25.38,-6.76,-7.94,-9.86,-17.77,2.09,17.07,2.66,-0.6355,False,-7.02,-11.93,0.0,138.0,156.7,CACHE,2026-05-11 20:33:30,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,KBC,32.5,33.99,34.16,25.74,-5.66,-5.39,-2.84,-10.75,1.82,43.31,2.8,-0.1998,False,-4.85,-9.6,0.62,32.3,35.95,CACHE,2026-05-11 20:33:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,KDH,23.75,24.16,25.45,1.89,-5.0,-7.59,-9.18,-17.09,1.61,36.58,2.15,-0.1799,False,-6.66,-11.87,0.42,23.65,26.95,CACHE,2026-05-11 20:33:37,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,SZC,25.7,26.78,28.0,11.83,-6.55,-9.19,-10.3,-18.21,1.99,24.4,2.46,-0.1382,False,-8.21,-14.19,0.0,25.7,29.95,CACHE,2026-05-11 20:33:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,TPB,15.75,16.06,16.24,25.0,-3.37,-3.37,-4.55,-12.46,1.67,22.88,1.66,-0.0388,False,-3.05,-6.8,0.0,15.75,16.9,CACHE,2026-05-11 20:33:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,ANV,23.25,23.5,24.34,31.25,-2.92,-6.63,-5.68,-13.59,0.59,28.46,2.6,-0.1317,False,-4.46,-9.18,1.09,23.0,25.6,CACHE,2026-05-11 20:33:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,APG,4.86,4.91,5.03,35.44,-2.21,-4.14,-9.16,-17.07,0.4,43.69,2.23,0.093,False,-3.47,-9.5,1.67,4.78,5.37,CACHE,2026-05-11 20:33:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,GIL,13.0,13.22,13.5,35.0,-2.62,-4.06,-6.14,-14.05,0.68,57.1,2.17,-0.027,False,-3.72,-8.13,1.17,12.85,14.15,CACHE,2026-05-11 20:33:31,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,CMG,27.0,27.6,28.28,29.17,-3.05,-5.1,-7.85,-15.76,1.3,23.32,2.25,-0.0071,False,-4.53,-9.7,0.37,26.9,29.9,CACHE,2026-05-11 20:33:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,25.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,MBB,26.0,26.05,26.28,40.62,-0.38,-0.76,-2.26,-10.17,1.15,11.2,1.36,-0.0123,False,-1.06,-4.06,0.97,25.75,27.1,CACHE,2026-05-11 20:33:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,25.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,NKG,13.8,14.13,14.43,23.68,-4.17,-4.83,-2.47,-10.38,1.16,26.93,2.46,-0.064,False,-4.33,-10.1,0.0,13.8,15.35,CACHE,2026-05-11 20:33:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,25.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,DRC,12.5,12.67,13.1,16.0,-1.96,-5.3,-6.72,-14.63,1.09,40.46,2.0,-0.0217,False,-4.6,-8.76,0.0,12.5,13.7,CACHE,2026-05-11 20:33:28,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,HDG,24.85,25.34,26.93,16.48,-3.87,-10.29,-13.57,-21.48,0.55,44.39,2.79,-0.2328,True,-7.72,-14.75,0.2,24.8,29.15,CACHE,2026-05-11 20:33:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,SCR,5.66,5.8,6.09,18.81,-4.87,-7.67,-8.71,-16.62,0.83,32.62,2.8,-0.0482,False,-7.02,-11.98,0.18,5.65,6.43,CACHE,2026-05-11 20:33:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,VTO,11.95,12.0,11.91,61.9,-1.24,0.0,0.84,-7.07,0.57,40.56,1.67,0.0048,False,0.31,-2.85,2.58,11.65,12.3,CACHE,2026-05-11 20:33:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,CRE,7.35,7.5,7.62,38.52,-3.8,-2.13,-8.35,-16.26,0.65,27.49,2.86,-0.032,False,-3.52,-8.24,0.68,7.3,8.01,CACHE,2026-05-11 20:33:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,PDR,16.35,16.45,16.36,48.15,-0.91,1.24,-1.51,-9.42,1.06,9.12,2.8,0.0072,False,-0.05,-4.39,4.14,15.7,17.1,CACHE,2026-05-11 20:33:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,50,50,WATCH,PASS,,SKIP,WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,SSB,16.7,16.77,16.83,53.85,-0.3,-0.6,-1.76,-9.68,1.06,23.16,1.24,-0.0015,False,-0.76,-3.75,1.21,16.5,17.35,CACHE,2026-05-11 20:33:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,50,50,WATCH,PASS,,SKIP,WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,CNG,22.5,23.03,23.82,14.29,-3.02,-5.46,-10.0,-17.91,0.59,22.47,2.56,-0.0902,False,-5.53,-11.94,2.27,22.0,25.55,CACHE,2026-05-11 20:33:23,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,DBC,22.45,22.66,23.0,29.27,-0.44,-2.18,-4.06,-11.97,0.71,22.0,1.72,-0.0007,False,-2.4,-7.61,1.58,22.1,24.3,CACHE,2026-05-11 20:33:25,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,IDC,44.8,45.32,46.71,24.36,-0.88,-3.66,-7.82,-15.73,0.73,16.45,3.06,-0.2205,False,-4.09,-11.64,1.82,44.0,50.7,CACHE,2026-05-11 20:33:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,SGT,15.3,15.29,15.38,41.67,-0.65,0.0,-0.65,-8.56,0.17,61.79,2.54,0.0056,False,-0.52,-4.37,4.08,14.7,16.0,CACHE,2026-05-11 20:33:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,CSV,25.85,26.15,26.89,22.03,-1.52,-4.26,-5.48,-13.39,0.75,35.26,1.8,-0.0316,False,-3.88,-10.86,0.0,25.85,29.0,CACHE,2026-05-11 20:33:24,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-11,IDI,6.28,6.38,6.55,20.31,-3.38,-4.85,-7.65,-15.56,0.51,23.81,2.27,-0.0186,False,-4.14,-8.19,0.48,6.25,6.84,CACHE,2026-05-11 20:33:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_UPTREND,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
