Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-04-29,ABB,14.9,14.9,14.72,50.0,0.0,2.05,0.68,-10.05,1.38,53.3,1.97,-0.002,False,1.22,-2.61,4.2,14.3,15.3,CACHE,2026-05-04 16:27:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,50,50,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,20.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume á»n; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,BAF,36.05,36.52,35.76,58.11,-1.64,0.84,3.59,-7.13,0.5,48.34,1.62,0.0907,False,0.81,-3.09,4.49,34.5,37.2,CACHE,2026-05-04 16:27:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VTO,12.1,12.05,11.83,68.18,1.26,2.98,3.42,-5.46,0.69,33.46,1.62,0.044,False,2.28,-1.63,4.76,11.55,12.3,CACHE,2026-05-04 17:48:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,EIB,21.75,22.2,22.56,31.94,-5.23,-5.43,-7.84,-18.57,0.72,19.21,3.05,-0.1148,False,-3.6,-9.56,0.69,21.6,24.05,CACHE,2026-05-04 16:27:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,60,60,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,NT2,24.2,24.61,25.78,30.39,-6.38,-8.16,-12.32,-23.05,0.32,29.06,2.72,-0.2091,False,-6.13,-14.34,0.83,24.0,28.25,CACHE,2026-05-04 17:13:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,HAG,16.3,16.31,16.29,51.28,-0.31,-3.55,-0.61,-11.34,0.81,20.17,2.34,-0.0285,False,0.09,-4.68,6.19,15.35,17.1,CACHE,2026-05-04 16:27:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,50,50,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,TPB,16.3,16.28,16.23,52.94,0.0,-0.61,-0.31,-9.18,1.01,28.78,1.75,0.0194,False,0.4,-3.55,4.82,15.55,16.9,CACHE,2026-05-04 17:48:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,50,50,WATCH,PASS,,SKIP,WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,AGR,14.5,14.56,14.76,19.23,-0.68,-3.65,-1.36,-12.09,0.36,26.98,1.87,-0.0132,False,-1.76,-5.23,1.4,14.3,15.3,CACHE,2026-05-04 16:27:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,BVS,25.6,25.78,26.74,13.16,-2.66,-7.25,-4.12,-14.85,0.51,30.14,2.79,-0.1076,False,-4.28,-10.18,3.64,24.7,28.5,CACHE,2026-05-04 16:27:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,CNG,23.15,23.5,24.1,20.63,-2.73,-5.89,-5.12,-15.85,0.5,18.78,3.18,-0.0915,False,-3.93,-9.39,5.23,22.0,25.55,CACHE,2026-05-04 16:27:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,CTS,26.1,26.34,27.34,20.2,-2.97,-6.95,-4.57,-15.3,0.51,30.3,2.64,-0.1028,False,-4.54,-10.77,1.36,25.75,29.25,CACHE,2026-05-04 16:27:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,EVF,13.0,13.11,13.58,26.83,-5.45,-6.14,-8.45,-19.18,0.38,17.25,3.35,-0.1243,False,-4.31,-10.96,3.17,12.6,14.6,CACHE,2026-05-04 16:27:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,FTS,26.05,26.34,27.44,7.69,-4.4,-6.8,-2.8,-13.52,0.52,38.7,3.15,-0.101,False,-5.07,-12.44,4.2,25.0,29.75,CACHE,2026-05-04 16:27:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,HAH,55.1,55.74,55.12,43.69,3.18,0.18,-2.82,-13.55,0.36,18.0,2.59,0.205,False,-0.04,-4.01,3.38,53.3,57.4,CACHE,2026-05-04 16:27:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,HDG,25.9,26.48,27.89,24.78,-7.33,-9.6,-12.5,-23.23,0.76,25.66,2.91,-0.3257,False,-7.14,-14.1,1.37,25.55,30.15,CACHE,2026-05-04 17:13:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,HHV,12.5,12.63,12.52,55.56,-0.79,-3.47,1.63,-9.1,0.59,37.31,3.54,-0.0249,False,-0.14,-7.06,7.3,11.65,13.45,CACHE,2026-05-04 17:13:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,MBS,19.4,19.58,20.18,4.55,-3.0,-6.28,0.1,-10.62,0.78,23.38,2.43,-0.0986,False,-3.84,-10.19,4.86,18.5,21.6,CACHE,2026-05-04 17:13:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,ORS,13.15,13.2,13.48,25.93,-1.87,-4.71,0.0,-10.73,0.34,18.97,2.8,-0.052,False,-2.45,-7.39,1.54,12.95,14.2,CACHE,2026-05-04 17:13:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VIP,11.5,11.55,11.68,42.86,-2.13,-2.54,-2.95,-11.83,0.65,25.07,1.74,-0.0093,False,-1.54,-3.36,1.32,11.35,11.9,CACHE,2026-05-04 17:48:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VNM,60.9,61.28,61.48,40.43,-1.46,-0.65,-0.65,-9.53,0.51,33.22,1.98,0.0374,False,-0.95,-4.84,1.5,60.0,64.0,CACHE,2026-05-04 17:48:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VOS,12.55,12.59,12.72,44.12,-0.79,-2.33,-1.95,-10.83,0.57,26.11,2.5,0.0257,False,-1.34,-4.92,2.87,12.2,13.2,CACHE,2026-05-04 17:48:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VPB,26.95,27.02,27.07,48.19,-2.18,-1.46,0.56,-8.32,0.45,28.3,2.35,-0.0765,False,-0.44,-5.44,5.69,25.5,28.5,CACHE,2026-05-04 17:48:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,DRC,12.9,13.03,13.29,25.0,-3.01,-4.8,-4.44,-15.17,0.51,13.04,1.66,-0.003,False,-2.93,-6.18,0.78,12.8,13.75,CACHE,2026-05-04 16:27:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,45,45,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,REE,60.3,61.92,64.58,20.91,-6.94,-8.5,-11.97,-22.7,0.79,25.23,2.62,-0.7096,False,-6.63,-14.47,0.5,60.0,70.5,CACHE,2026-05-04 17:13:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,SCS,52.2,52.54,53.63,18.92,-3.15,-3.87,-3.87,-12.74,0.74,26.9,1.41,-0.2014,False,-2.67,-5.26,0.38,52.0,55.1,CACHE,2026-05-04 17:48:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VCI,26.15,26.55,27.2,24.66,-1.51,-5.6,-4.39,-13.26,0.77,27.64,2.47,-0.1755,False,-3.86,-9.83,0.97,25.9,29.0,CACHE,2026-05-04 17:48:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VPG,3.48,3.54,3.74,26.32,-8.42,-4.13,-17.92,-26.8,0.53,38.53,4.64,0.0079,False,-6.98,-18.12,0.29,3.47,4.25,CACHE,2026-05-04 17:48:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,MSH,37.3,37.69,37.31,48.51,-2.1,0.54,-0.8,-11.52,0.5,19.77,2.29,0.0185,False,-0.02,-4.97,3.47,36.05,39.25,CACHE,2026-05-04 17:13:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,40,40,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
