Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-05-06,TPB,16.25,16.26,16.26,43.75,-0.31,0.0,1.56,-10.74,1.06,24.48,1.58,0.0113,False,-0.06,-3.85,4.5,15.55,16.9,CACHE,2026-05-07 12:49:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VOS,12.7,12.55,12.72,43.75,0.79,-2.68,1.6,-10.7,0.71,26.77,2.33,0.0306,True,-0.16,-3.79,4.1,12.2,13.2,CACHE,2026-05-07 12:49:19,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VSC,21.9,21.59,23.36,16.67,-1.35,-6.61,-7.98,-20.28,0.75,34.39,3.8,-0.2218,True,-6.23,-14.79,2.82,21.3,25.7,CACHE,2026-05-07 12:49:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,CSV,26.3,26.16,27.01,19.4,0.0,-4.19,-4.54,-16.84,0.68,25.34,2.16,-0.0578,True,-2.63,-9.31,1.74,25.85,29.0,CACHE,2026-05-07 17:40:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,DPM,26.55,26.26,27.77,29.01,0.38,-8.13,-7.81,-20.11,0.49,41.48,3.38,-0.196,True,-4.41,-10.61,4.12,25.5,29.7,CACHE,2026-05-07 17:40:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,LAS,15.7,15.78,16.39,21.74,0.64,-5.99,-4.27,-18.24,0.64,35.09,3.23,-0.0435,True,-4.24,-10.8,6.08,14.8,17.6,CACHE,2026-05-07 19:26:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,MBS,19.6,19.46,20.1,23.81,0.51,-3.45,0.51,-13.46,0.67,34.02,2.33,-0.0559,True,-2.49,-9.26,5.95,18.5,21.6,CACHE,2026-05-07 19:26:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,TCH,17.35,17.55,17.12,52.63,-0.86,1.46,5.15,-7.15,0.52,18.16,4.32,-0.0463,False,1.33,-6.22,12.3,15.45,18.5,CACHE,2026-05-07 12:49:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,NKG,14.3,14.29,14.41,27.27,0.0,-3.05,6.32,-7.65,0.54,28.7,2.57,-0.0287,False,-0.78,-6.84,6.72,13.4,15.35,CACHE,2026-05-07 19:26:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,KDH,24.2,24.64,25.6,12.96,-4.72,-6.92,-3.2,-17.17,1.91,27.65,2.2,-0.1695,False,-5.48,-10.2,0.83,24.0,26.95,CACHE,2026-05-07 19:26:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,NLG,27.0,27.36,28.27,21.33,-2.0,-5.43,-2.53,-16.5,1.55,25.01,2.9,-0.1852,False,-4.5,-10.6,0.75,26.8,30.2,CACHE,2026-05-07 19:26:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,PVS,38.9,39.36,38.48,51.38,7.46,1.57,2.91,-11.06,1.03,56.4,5.23,0.3694,False,1.09,-5.81,11.14,35.0,41.3,CACHE,2026-05-07 19:26:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,27.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,TVS,13.3,13.41,13.67,42.0,-3.62,-4.32,-0.75,-13.05,0.68,43.11,2.85,-0.0407,False,-2.71,-6.99,2.31,13.0,14.3,CACHE,2026-05-07 12:49:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,CTR,84.0,85.26,85.83,44.12,-3.67,-3.67,-1.06,-13.36,0.71,20.7,2.18,-0.2092,False,-2.14,-5.72,1.45,82.8,89.1,CACHE,2026-05-07 17:40:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,HAG,16.2,16.25,16.29,45.45,-0.61,-2.7,1.57,-10.73,0.71,21.25,2.4,-0.0411,False,-0.58,-5.26,5.54,15.35,17.1,CACHE,2026-05-07 17:40:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,RS20 WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,TCL,34.3,34.23,33.9,68.57,1.33,1.93,1.33,-10.97,0.96,24.05,0.76,0.0853,False,1.18,-1.72,3.0,33.3,34.9,CACHE,2026-05-07 12:49:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VTO,12.05,12.05,11.87,61.9,-1.23,2.99,3.88,-8.42,1.09,36.0,1.69,0.0343,False,1.5,-2.03,4.33,11.55,12.3,CACHE,2026-05-07 12:49:20,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,PASS,,SKIP,WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VCB,60.5,60.14,59.8,55.75,-0.17,1.68,4.85,-7.45,0.72,50.93,2.15,0.1463,False,1.18,-4.72,4.85,57.7,63.5,CACHE,2026-05-07 12:49:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,PASS,,SKIP,WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,SHB,14.1,14.29,14.92,32.0,-4.41,-7.84,-5.37,-17.67,0.55,21.3,2.15,-0.125,False,-5.5,-9.32,0.71,14.0,15.55,CACHE,2026-05-07 12:49:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,STK,12.9,13.07,13.67,32.61,-6.52,-8.83,-6.52,-18.82,0.7,20.81,2.63,-0.0713,False,-5.63,-11.64,0.0,12.9,14.6,CACHE,2026-05-07 12:49:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,CRE,7.7,7.61,7.68,50.0,2.8,0.92,1.32,-10.99,0.59,28.04,2.84,-0.0164,True,0.25,-4.11,5.48,7.3,8.03,CACHE,2026-05-07 17:40:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,50,50,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,BAF,36.15,36.06,35.91,66.67,-1.5,-0.14,3.43,-8.87,0.57,50.15,1.56,-0.0071,False,0.66,-2.82,4.78,34.5,37.2,CACHE,2026-05-07 17:40:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,40,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,IJC,10.1,10.17,10.32,25.0,0.5,-3.35,1.2,-12.77,0.49,26.72,1.94,-0.0242,False,-2.11,-7.34,1.41,9.96,10.9,CACHE,2026-05-07 19:26:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-07,KSB,15.95,16.12,16.2,27.5,-0.31,-1.85,2.24,-11.73,0.61,15.29,2.08,0.0026,False,-1.56,-6.73,2.9,15.5,17.1,CACHE,2026-05-07 19:26:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-06,VIP,11.45,11.47,11.65,31.58,-1.29,-2.14,-2.14,-14.44,0.64,31.61,1.62,-0.0122,False,-1.74,-3.78,0.88,11.35,11.9,CACHE,2026-05-07 12:49:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
