Ngay,Ma,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-04-29,OIL,14.1,14.48,14.7,45.71,-6.0,-4.73,-9.03,-19.76,0.65,41.59,5.07,0.0461,False,-4.05,-10.19,12.8,12.5,15.7,CACHE,2026-05-04 17:13:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM,22.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,SHB,14.35,14.58,14.99,27.45,-5.59,-6.82,-4.33,-13.21,0.86,19.76,2.22,-0.0948,False,-4.29,-7.72,0.0,14.35,15.55,CACHE,2026-05-04 17:48:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,STB,66.2,66.42,65.0,49.69,-0.45,2.95,6.43,-2.44,0.65,37.86,3.42,0.1638,False,1.85,-4.47,11.07,59.6,69.3,CACHE,2026-05-04 17:48:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,50,50,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,21.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VTO,12.1,12.05,11.83,68.18,1.26,2.98,3.42,-5.46,0.69,33.46,1.62,0.044,False,2.28,-1.63,4.76,11.55,12.3,CACHE,2026-05-04 17:48:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,BAF,35.9,36.37,35.8,58.9,-2.05,-1.1,2.43,-6.45,0.59,50.29,1.59,0.0375,False,0.27,-3.49,4.06,34.5,37.2,CACHE,2026-05-04 18:53:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,55,50,55,WATCH,FAIL,VOLUME WEAK,SKIP,WATCH,19.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,NT2,24.2,24.61,25.78,30.39,-6.38,-8.16,-12.32,-23.05,0.32,29.06,2.72,-0.2091,False,-6.13,-14.34,0.83,24.0,28.25,CACHE,2026-05-04 17:13:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,TPB,16.3,16.28,16.23,52.94,0.0,-0.61,-0.31,-9.18,1.01,28.78,1.75,0.0194,False,0.4,-3.55,4.82,15.55,16.9,CACHE,2026-05-04 17:48:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,50,50,WATCH,PASS,,SKIP,WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,AGR,14.55,14.53,14.74,28.57,-1.02,-2.68,-2.35,-11.22,0.54,28.26,1.79,-0.0108,True,-1.31,-4.9,1.75,14.3,15.3,CACHE,2026-05-04 18:53:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,50,50,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,HAG,16.35,16.3,16.29,53.85,-0.3,-2.1,0.0,-8.87,0.7,21.14,2.42,-0.0276,True,0.4,-4.39,6.51,15.35,17.1,CACHE,2026-05-04 18:53:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,50,50,WATCH,PASS,,SKIP,WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,HAH,55.5,55.64,55.06,50.0,-0.89,2.02,-1.94,-10.82,0.44,18.96,2.52,0.2061,True,0.79,-3.31,4.13,53.3,57.4,CACHE,2026-05-04 18:53:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,50,50,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,16.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,HDG,25.9,26.48,27.89,24.78,-7.33,-9.6,-12.5,-23.23,0.76,25.66,2.91,-0.3257,False,-7.14,-14.1,1.37,25.55,30.15,CACHE,2026-05-04 17:13:32,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,HHV,12.5,12.63,12.52,55.56,-0.79,-3.47,1.63,-9.1,0.59,37.31,3.54,-0.0249,False,-0.14,-7.06,7.3,11.65,13.45,CACHE,2026-05-04 17:13:33,PRO_V10_EXPLAINABLE_AI_2026_05_01,50,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,MBS,19.4,19.58,20.18,4.55,-3.0,-6.28,0.1,-10.62,0.78,23.38,2.43,-0.0986,False,-3.84,-10.19,4.86,18.5,21.6,CACHE,2026-05-04 17:13:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,ORS,13.15,13.2,13.48,25.93,-1.87,-4.71,0.0,-10.73,0.34,18.97,2.8,-0.052,False,-2.45,-7.39,1.54,12.95,14.2,CACHE,2026-05-04 17:13:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VIP,11.5,11.55,11.68,42.86,-2.13,-2.54,-2.95,-11.83,0.65,25.07,1.74,-0.0093,False,-1.54,-3.36,1.32,11.35,11.9,CACHE,2026-05-04 17:48:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VNM,60.9,61.28,61.48,40.43,-1.46,-0.65,-0.65,-9.53,0.51,33.22,1.98,0.0374,False,-0.95,-4.84,1.5,60.0,64.0,CACHE,2026-05-04 17:48:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VOS,12.55,12.59,12.72,44.12,-0.79,-2.33,-1.95,-10.83,0.57,26.11,2.5,0.0257,False,-1.34,-4.92,2.87,12.2,13.2,CACHE,2026-05-04 17:48:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VPB,26.95,27.02,27.07,48.19,-2.18,-1.46,0.56,-8.32,0.45,28.3,2.35,-0.0765,False,-0.44,-5.44,5.69,25.5,28.5,CACHE,2026-05-04 17:48:55,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,BVB,12.4,12.38,12.48,50.0,-1.59,-3.88,-1.59,-10.46,0.36,47.55,3.69,-0.0177,False,-0.64,-6.06,15.89,10.7,13.2,CACHE,2026-05-04 18:53:36,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,CNG,23.2,23.38,24.04,24.56,-2.52,-5.69,-4.92,-13.79,0.4,18.67,2.97,-0.0936,False,-3.48,-9.2,5.45,22.0,25.55,CACHE,2026-05-04 18:53:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,CTR,85.1,86.3,85.92,46.87,0.12,-2.18,-1.85,-10.72,0.62,26.26,2.01,0.0171,False,-0.96,-4.49,2.78,82.8,89.1,CACHE,2026-05-04 18:53:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,DGW,43.5,43.81,44.86,29.55,-4.61,-2.58,-5.43,-14.31,0.41,20.71,3.28,-0.2031,False,-3.04,-8.81,2.35,42.5,47.7,CACHE,2026-05-04 18:53:41,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,FCN,13.2,13.25,13.42,23.08,0.0,-4.35,0.76,-8.11,0.59,32.41,3.14,-0.0716,False,-1.64,-7.04,5.6,12.5,14.2,CACHE,2026-05-04 18:53:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,11.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,REE,60.3,61.92,64.58,20.91,-6.94,-8.5,-11.97,-22.7,0.79,25.23,2.62,-0.7096,False,-6.63,-14.47,0.5,60.0,70.5,CACHE,2026-05-04 17:13:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,SCS,52.2,52.54,53.63,18.92,-3.15,-3.87,-3.87,-12.74,0.74,26.9,1.41,-0.2014,False,-2.67,-5.26,0.38,52.0,55.1,CACHE,2026-05-04 17:48:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VCI,26.15,26.55,27.2,24.66,-1.51,-5.6,-4.39,-13.26,0.77,27.64,2.47,-0.1755,False,-3.86,-9.83,0.97,25.9,29.0,CACHE,2026-05-04 17:48:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-05-04,VPG,3.48,3.54,3.74,26.32,-8.42,-4.13,-17.92,-26.8,0.53,38.53,4.64,0.0079,False,-6.98,-18.12,0.29,3.47,4.25,CACHE,2026-05-04 17:48:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,45,45,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,1.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
2026-04-29,MSH,37.3,37.69,37.31,48.51,-2.1,0.54,-0.8,-11.52,0.5,19.77,2.29,0.0185,False,-0.02,-4.97,3.47,36.05,39.25,CACHE,2026-05-04 17:13:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,40,40,WATCH,FAIL,VOLUME WEAK; RS20 WEAK,SKIP,WATCH,0.0,D,Bá» QUA,Thá» trÆ°á»ng chung thuáº­n lá»£i; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,nan,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,UPTREND,,0,No regime stats
