Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-18,PDR,15.15,15.2,14.95,15.1,0.25,-0.05,60.0,15.12,15.53,32.08,28.84,True,0.67,0.0,-5.92,-2.42,0.55,32.18,2.77,-0.0066,True,-2.75,-12.46,3.07,14.65,17.25,CACHE,2026-06-18 20:59:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,PVT,19.75,20.0,19.5,19.95,0.5,0.2,90.0,19.61,19.96,45.58,40.76,True,0.5,-1.48,-5.09,-1.59,0.69,34.12,2.62,-0.0169,True,-0.06,-6.73,4.72,19.05,21.39,CACHE,2026-06-18 20:59:07,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,IDI,5.83,5.83,5.72,5.78,0.11,-0.05,54.5,5.75,5.74,54.43,49.78,True,2.3,-0.34,-0.52,2.99,0.7,37.02,2.16,0.0365,True,0.64,-3.34,4.52,5.53,5.98,CACHE,2026-06-18 20:58:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,54.0,C,THEO DÃI,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,IDC,43.9,43.9,43.0,43.3,0.9,-0.6,33.3,43.56,43.34,48.94,51.39,False,-0.46,-0.46,-2.04,1.47,1.12,9.58,2.61,0.1534,False,-0.08,-2.91,3.59,41.8,44.6,CACHE,2026-06-18 20:58:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,53.0,C,THEO DÃI,Volume á»n; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,APH,5.63,5.69,5.6,5.61,0.09,-0.02,11.1,5.61,5.53,56.25,60.0,False,1.08,2.94,0.9,4.4,0.78,37.31,2.05,0.0223,False,1.39,-3.28,4.86,5.35,5.8,CACHE,2026-06-18 20:58:39,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,PASS,,WATCHLIST,MOMENTUM WATCH,51.0,C,THEO DÃI,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,THEO DÃI,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,KBC,31.1,31.15,30.45,30.45,0.7,-0.65,0.0,30.82,30.38,49.59,49.43,True,-1.77,1.5,-3.64,-0.14,1.09,45.46,2.79,0.2141,False,0.22,-3.64,7.98,28.2,31.6,CACHE,2026-06-18 20:58:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,49.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,CTG,34.35,34.45,33.85,33.95,0.6,-0.4,16.7,33.81,34.14,38.67,32.83,True,1.8,-0.44,-2.86,0.64,0.68,33.97,1.43,0.0378,True,-0.55,-4.37,2.11,33.25,35.5,CACHE,2026-06-18 20:58:45,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,DHA,49.2,49.6,48.9,48.95,0.7,-0.25,7.1,48.45,48.64,57.5,46.52,True,2.94,1.66,-1.11,2.39,0.51,31.54,2.5,0.0013,True,0.65,-5.87,3.71,47.2,52.0,CACHE,2026-06-18 20:58:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,DIG,13.2,13.25,12.95,13.0,0.3,-0.2,16.7,12.99,13.09,49.06,40.64,True,2.36,0.0,-4.41,-0.91,0.65,48.69,2.61,0.0582,True,-0.73,-8.13,4.0,12.5,14.15,CACHE,2026-06-18 20:58:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,HHS,12.0,12.0,11.65,11.65,0.35,-0.35,0.0,11.5,11.46,53.49,43.9,True,3.56,3.1,-1.69,1.81,0.69,47.82,2.82,0.1001,True,1.61,-5.67,7.37,10.85,12.35,CACHE,2026-06-18 20:58:54,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,75,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,47.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,PAN,23.2,23.3,23.05,23.05,0.25,-0.15,0.0,23.04,23.66,28.79,22.77,True,1.1,0.22,-5.42,-1.91,0.29,42.26,2.25,-0.0227,True,-2.57,-10.31,3.13,22.35,25.7,CACHE,2026-06-18 20:59:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,47.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,GAS,80.0,82.6,80.0,81.8,2.6,1.8,69.2,82.44,83.23,35.11,48.33,False,-0.85,-3.99,-6.3,-2.8,0.66,16.16,4.06,-0.3818,True,-1.72,-8.3,2.89,79.5,89.2,CACHE,2026-06-18 20:58:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,CEO,15.7,15.9,15.5,15.6,0.4,-0.1,25.0,15.46,15.4,54.35,47.32,True,3.31,2.83,-0.32,3.18,0.65,37.79,4.4,0.083,True,1.3,-4.94,9.86,14.2,16.41,CACHE,2026-06-18 20:58:43,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,44.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,DRC,11.9,11.9,11.75,11.75,0.15,-0.15,0.0,11.78,11.99,11.24,33.62,False,-0.42,-2.89,-2.16,1.34,0.85,13.53,1.59,-0.0057,False,-1.99,-7.33,0.86,11.65,12.68,CACHE,2026-06-18 20:58:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,44.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Thá» trÆ°á»ng chung yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,MBB,25.2,25.3,25.15,25.25,0.15,0.05,66.7,25.12,24.98,54.9,49.8,True,2.02,1.0,1.81,5.32,0.62,28.46,1.24,0.0876,True,1.08,-1.56,3.06,24.5,25.65,CACHE,2026-06-18 20:59:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,44.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,NKG,12.55,12.6,12.45,12.45,0.15,-0.1,0.0,12.41,12.39,51.59,43.56,True,2.98,1.06,-0.08,3.42,0.52,34.68,1.82,0.0466,True,0.5,-4.23,3.75,12.0,13.0,CACHE,2026-06-18 20:59:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,44.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,SHS,19.3,19.4,19.0,19.1,0.4,-0.2,25.0,18.94,18.29,65.71,62.68,True,4.37,4.95,11.7,15.2,0.61,10.14,3.81,0.1058,False,4.4,-2.55,13.02,16.9,19.6,CACHE,2026-06-18 20:59:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,40,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,41.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,VND,18.05,18.35,17.85,17.85,0.5,-0.2,0.0,17.81,17.44,59.43,55.49,True,3.78,0.28,12.33,15.84,0.66,30.54,4.12,0.034,False,2.33,-3.77,13.05,15.79,18.55,CACHE,2026-06-18 20:59:18,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,50,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,41.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,BCM,54.5,54.5,53.8,54.1,0.7,-0.4,42.9,53.6,53.85,44.57,45.51,False,1.69,-1.28,-0.73,2.77,0.57,10.18,2.14,0.0669,True,0.46,-4.08,3.05,52.5,56.4,CACHE,2026-06-18 20:58:40,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,GIL,11.85,11.85,11.7,11.8,0.15,-0.05,66.7,11.76,12.03,25.0,28.58,False,0.43,-2.07,-5.22,-1.72,0.67,37.29,2.27,0.0264,True,-1.87,-8.17,3.06,11.45,12.85,CACHE,2026-06-18 20:58:52,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,TCL,30.2,30.4,30.2,30.2,0.2,0.0,0.0,30.33,30.54,35.9,32.51,True,0.0,-0.33,-3.82,-0.32,0.49,55.61,1.06,0.0169,True,-1.12,-4.88,3.07,29.3,31.75,CACHE,2026-06-18 20:59:13,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,39.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,IJC,9.67,9.69,9.62,9.63,0.07,-0.04,14.3,9.59,9.6,50.57,42.74,True,1.9,0.73,0.21,3.71,0.45,28.6,1.48,0.0335,True,0.33,-2.92,3.55,9.3,9.92,CACHE,2026-06-18 20:58:57,PRO_V10_EXPLAINABLE_AI_2026_05_01,40,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,39.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; RS20 tá»t; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,PLX,38.7,39.25,38.6,39.0,0.65,0.3,61.5,38.96,40.0,39.69,45.44,False,-2.13,-6.81,-9.2,-5.7,0.49,8.49,3.75,-0.1952,True,-2.51,-11.36,1.96,38.25,44.0,CACHE,2026-06-18 20:59:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,15,90,90,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,37.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 chÆ°a khá»e",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,C32,15.45,16.5,15.45,15.6,1.05,0.15,14.3,17.06,15.29,63.08,67.84,False,-23.15,5.76,15.56,19.06,0.06,41.04,7.37,-0.0393,False,2.06,-24.09,30.54,11.95,20.55,CACHE,2026-06-18 20:58:42,PRO_V10_EXPLAINABLE_AI_2026_05_01,75,65,75,MOMENTUM,FAIL,VOLUME WEAK,SKIP,MOMENTUM,37.0,D,Bá» QUA,RS20 ráº¥t máº¡nh,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_MOMENTUM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,DGW,41.95,41.95,41.0,41.0,0.95,-0.95,0.0,40.68,40.4,50.84,45.13,True,4.73,2.24,-1.68,1.82,0.59,32.33,2.34,0.2832,True,1.48,-2.96,5.94,38.7,42.25,CACHE,2026-06-18 20:58:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,60,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,37.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,CNG,22.0,22.0,22.0,22.0,0.0,0.0,50.0,22.04,22.29,41.18,36.74,True,-0.9,-2.22,-0.68,2.82,0.38,33.77,1.59,0.0283,False,-1.29,-6.78,1.85,21.6,23.6,CACHE,2026-06-18 20:58:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,REE,50.7,50.9,50.5,50.5,0.4,-0.2,0.0,50.74,51.34,30.36,31.88,False,-0.2,-1.37,-5.25,-1.75,0.62,37.11,1.41,0.087,False,-1.64,-5.96,1.0,50.0,53.7,CACHE,2026-06-18 20:59:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,SGT,14.5,14.8,14.5,14.8,0.3,0.3,100.0,14.88,15.0,46.43,48.26,False,-1.99,-5.13,-1.33,2.17,0.2,34.08,2.99,-0.0118,False,-1.3,-5.13,2.07,14.5,15.6,CACHE,2026-06-18 20:59:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,34.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,STK,11.0,11.1,10.95,11.0,0.15,0.0,33.3,11.02,11.53,21.43,16.7,True,-2.65,-1.79,-14.73,-11.23,1.62,52.27,2.6,0.0252,True,-4.56,-15.06,0.92,10.9,12.95,CACHE,2026-06-18 20:59:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,32.0,D,Bá» QUA,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; RS20 yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,HBC,5.0,5.0,4.9,5.0,0.1,0.0,100.0,4.98,5.01,50.0,10.0,True,0.0,0.0,-1.96,1.54,0.51,27.86,2.86,0.0011,True,-0.2,-1.96,4.17,4.8,5.1,CACHE,2026-06-18 20:58:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,60,60,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,32.0,D,Bá» QUA,"RSI mạnh hơn MA5, có thể phân kỳ tăng sơ khởi; Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng",Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-18,ACB,22.0,22.55,22.0,22.4,0.55,0.4,72.7,22.46,21.96,60.69,63.36,False,-1.97,-1.02,13.94,17.44,0.4,57.59,2.76,-0.0415,False,2.01,-4.15,14.46,19.57,23.37,CACHE,2026-06-18 20:58:38,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,50,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,31.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Thá» trÆ°á»ng chung yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
