Ngay,Ma,Open,High,Low,Close,Candle Spread,Candle Body,Close Position %,MA5,MA20,RSI,RSI_MA5,RSI_Above_MA5,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Fetch Mode,Updated,Version,Momentum Score,Bottom Score,Score,Chien luoc,Risk Status,Risk Reason,Action,Signal,AI Confidence,AI Grade,AI Action,AI Reason,AI Warning,Pattern Key,Win Probability,History Samples,History Note,Final Action,OOS Win Probability,OOS Samples,OOS Status,Walk Forward Note,Market Regime Now,Regime Win Probability,Regime Samples,Regime Note
2026-06-02,HNG,7.0,7.1,6.9,7.0,0.2,0.0,50.0,7.1,7.32,28.57,37.6,False,-1.41,-5.41,0.0,2.58,0.67,34.22,5.41,-0.0812,True,-4.37,-17.65,1.45,6.9,8.5,CACHE,2026-06-02 21:46:51,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,75,75,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,37.0,D,Bá» QUA,MACD Hist tÄng,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,POW,13.85,13.85,13.5,13.55,0.35,-0.3,14.3,13.79,13.93,37.25,43.57,False,-0.73,-3.21,-0.73,1.85,0.48,23.48,2.98,-0.053,False,-2.69,-7.19,2.65,13.2,14.6,CACHE,2026-06-02 21:47:02,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-01,SRC,53.0,53.0,52.5,52.5,0.5,-0.5,0.0,54.16,53.52,40.31,52.92,False,-4.2,0.96,-1.69,0.9,0.64,35.62,2.22,-0.0034,False,-1.91,-6.25,5.42,49.8,56.0,CACHE,2026-06-02 21:47:06,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,PAN,24.2,24.25,23.55,23.55,0.7,-0.65,0.0,24.44,24.62,45.92,48.11,False,-7.1,-4.85,-1.67,0.91,0.42,22.86,2.9,-0.1227,False,-4.34,-8.37,0.0,23.55,25.7,CACHE,2026-06-02 21:47:00,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VGC,43.25,43.25,42.1,42.1,1.15,-1.15,0.0,42.65,43.51,35.48,34.76,True,-2.77,-4.54,-1.98,0.6,0.51,17.77,2.22,-0.0751,False,-3.24,-7.88,0.0,42.1,45.7,CACHE,2026-06-02 21:47:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,FRT,127.1,130.9,127.1,127.7,3.8,0.6,15.8,129.4,134.45,15.97,13.27,True,-1.92,-3.77,-14.24,-11.66,0.97,61.33,2.0,-0.0546,True,-5.02,-14.52,0.47,127.1,149.4,CACHE,2026-06-02 21:46:46,PRO_V10_EXPLAINABLE_AI_2026_05_01,25,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p; MACD Hist tÄng,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,DPM,25.7,25.8,25.0,25.15,0.8,-0.55,18.7,25.74,26.42,29.52,43.39,False,-4.01,-6.68,-5.27,-2.69,0.77,12.8,3.12,-0.0717,False,-4.8,-11.6,0.6,25.0,28.45,CACHE,2026-06-02 21:46:44,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,36.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,MSB,14.2,14.5,14.15,14.3,0.35,0.1,42.9,14.79,14.11,61.67,79.55,False,-2.39,-1.04,12.6,15.18,0.44,60.92,3.3,-0.0336,False,1.36,-6.54,13.04,12.65,15.3,CACHE,2026-06-02 21:46:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,65,65,65,MOMENTUM_WATCH,FAIL,VOLUME WEAK,SKIP,MOMENTUM WATCH,33.0,D,Bá» QUA,RS20 ráº¥t máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",MOMENTUM_WATCH_MOMENTUM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,OIL,15.0,15.2,14.4,14.6,0.8,-0.4,25.0,14.82,15.07,44.26,52.53,False,-3.31,-6.41,-1.35,1.23,0.47,17.26,6.75,-0.0513,False,-3.12,-16.09,5.8,13.8,17.4,CACHE,2026-06-02 21:46:59,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,32.0,D,Bá» QUA,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,PLX,40.15,40.4,38.85,38.85,1.55,-1.3,0.0,39.7,40.27,46.15,53.94,False,-2.87,-7.5,-1.02,1.56,0.56,18.35,6.2,-0.1138,False,-3.53,-17.34,6.15,36.6,47.0,CACHE,2026-06-02 21:47:01,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,80,80,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,32.0,D,Bá» QUA,ChÆ°a cÃ³ Äiá»m cá»ng ná»i báº­t,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,SGT,14.55,14.9,14.5,14.9,0.4,0.35,100.0,15.02,15.1,34.78,36.8,False,0.0,-1.0,-1.97,0.61,0.05,52.72,2.37,-0.0002,False,-1.32,-3.25,2.76,14.5,15.4,CACHE,2026-06-02 21:47:05,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VHM,152.0,154.6,150.8,150.8,3.8,-1.2,0.0,152.78,156.31,48.45,43.71,True,-1.95,-3.95,-0.26,2.32,0.65,21.59,4.77,-2.0314,False,-3.52,-12.98,3.86,145.2,173.3,CACHE,2026-06-02 21:47:12,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,STK,11.7,11.8,11.3,11.3,0.5,-0.4,0.0,11.81,12.68,12.0,18.65,False,-10.67,-12.74,-12.4,-9.82,1.02,91.28,3.32,-0.1166,False,-10.88,-14.39,0.0,11.3,13.2,CACHE,2026-06-02 21:47:08,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,PASS,,WATCHLIST,BOTTOM WATCH,31.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2024-09-25,ITA,2.24,2.4,2.24,2.35,0.16,0.11,68.8,2.59,3.19,0.86,2.88,False,-17.83,-28.57,-38.32,-35.74,6.21,63.55,5.5,-0.0852,False,-26.42,-38.32,4.91,2.24,3.81,CACHE,2026-06-02 21:46:53,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,30.0,D,Bá» QUA,Volume xÃ¡c nháº­n máº¡nh,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,GAS,85.1,85.5,81.8,82.2,3.7,-2.9,10.8,83.4,82.89,50.49,58.07,False,-0.36,-4.97,5.79,8.37,0.54,20.65,5.89,-0.0573,False,-0.83,-13.93,11.99,73.4,95.5,CACHE,2026-06-02 21:46:47,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,29.0,D,Bá» QUA,RS20 ráº¥t máº¡nh,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,HCM,27.3,27.3,26.65,26.65,0.65,-0.65,0.0,27.26,28.21,33.03,43.64,False,-4.14,-11.17,0.19,2.77,0.48,18.85,3.31,-0.3683,False,-5.53,-12.48,0.19,26.6,30.45,CACHE,2026-06-02 21:46:49,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,26.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VCG,20.2,20.3,19.5,19.75,0.8,-0.45,31.2,20.28,21.23,14.29,16.83,False,-4.82,-6.4,-13.57,-10.99,0.82,55.3,2.55,-0.1486,False,-6.96,-16.67,1.28,19.5,23.7,CACHE,2026-06-02 21:47:10,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,26.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,APG,4.56,4.59,4.48,4.5,0.11,-0.06,18.2,4.55,4.74,25.71,22.15,True,-3.23,-7.6,-8.54,-5.96,0.43,49.31,2.41,0.0227,False,-5.14,-9.82,2.27,4.4,4.99,CACHE,2026-06-02 21:46:35,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,24.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VPG,2.93,3.13,2.93,3.04,0.2,0.11,55.0,3.19,3.45,4.49,28.21,False,-7.88,-13.14,-13.14,-10.56,1.92,34.0,4.98,-0.0232,False,-11.77,-24.75,3.75,2.93,4.04,CACHE,2026-06-02 21:47:14,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,65,65,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,24.0,D,Bá» QUA,Volume xÃ¡c nháº­n máº¡nh; Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,MBS,20.0,20.2,19.5,19.6,0.7,-0.4,14.3,19.96,19.7,52.5,57.11,False,-3.92,-1.51,2.08,4.66,0.72,39.12,4.12,0.0381,False,-0.53,-4.85,5.95,18.5,20.6,CACHE,2026-06-02 21:46:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,50,50,WATCH,PASS,,SKIP,WATCH,23.0,D,Bá» QUA,RS20 tá»t; Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VRE,31.25,31.85,30.65,31.0,1.2,-0.25,29.2,31.59,33.36,39.25,36.9,True,-5.2,-7.46,-11.93,-9.35,0.55,50.44,4.49,-0.4761,False,-7.08,-17.33,1.14,30.65,37.5,CACHE,2026-06-02 21:47:15,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,21.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,NTP,59.7,59.7,59.0,59.2,0.7,-0.5,28.6,60.0,59.77,43.35,49.36,False,0.0,-0.65,0.34,2.92,0.54,24.4,2.2,-0.1176,False,-0.95,-4.98,2.53,57.74,62.3,CACHE,2026-06-02 21:46:58,PRO_V10_EXPLAINABLE_AI_2026_05_01,45,65,65,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n",BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,MSH,34.4,34.4,34.0,34.05,0.4,-0.35,12.5,34.36,34.94,35.62,39.08,False,-2.44,-2.44,-2.99,-0.41,0.62,44.93,1.56,-0.0805,False,-2.55,-4.62,0.15,34.0,35.7,CACHE,2026-06-02 21:46:56,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,21.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,PVS,38.2,39.0,37.8,37.8,1.2,-0.4,0.0,38.52,39.66,36.21,45.13,False,-1.82,-5.5,-6.44,-3.86,0.49,13.23,4.31,-0.2018,False,-4.68,-14.09,0.0,37.8,44.0,CACHE,2026-06-02 21:47:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,PVT,22.25,22.3,21.5,21.55,0.8,-0.7,6.3,21.97,22.87,36.24,45.44,False,-3.36,-8.49,-9.26,-6.68,0.46,13.21,4.39,-0.2026,False,-5.76,-15.82,0.23,21.5,25.6,CACHE,2026-06-02 21:47:03,PRO_V10_EXPLAINABLE_AI_2026_05_01,10,70,70,BOTTOM,FAIL,VOLUME WEAK,SKIP,BOTTOM,19.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,"RSI suy yếu so với MA5, có thể phân kỳ giảm sơ khởi; Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u",BOTTOM_BOTTOM_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,HHS,11.6,11.65,11.1,11.1,0.55,-0.5,0.0,11.48,12.35,28.38,29.0,False,-7.5,-14.62,-13.28,-10.7,0.8,33.82,4.38,-0.1369,False,-10.14,-17.78,0.0,11.1,13.5,CACHE,2026-06-02 21:46:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,RS20 WEAK,SKIP,BOTTOM WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,SAB,47.15,47.25,46.8,47.0,0.45,-0.15,44.4,47.22,47.46,53.66,52.72,True,-0.42,-3.09,-0.11,2.47,0.79,39.0,2.09,-0.1705,False,-0.98,-4.76,2.62,45.8,49.35,CACHE,2026-06-02 21:47:04,PRO_V10_EXPLAINABLE_AI_2026_05_01,30,50,50,WATCH,PASS,,SKIP,WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,TPB,15.75,15.8,15.55,15.6,0.25,-0.15,20.0,15.87,15.76,50.0,50.72,False,-1.27,1.63,-4.0,-1.42,0.76,39.45,1.97,0.0237,False,-1.03,-4.59,2.97,15.15,16.35,CACHE,2026-06-02 21:47:09,PRO_V10_EXPLAINABLE_AI_2026_05_01,35,50,50,WATCH,PASS,,SKIP,WATCH,16.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,WATCH_WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,HAG,15.4,15.5,15.1,15.1,0.4,-0.3,0.0,15.37,15.79,17.65,15.96,True,-1.95,-2.89,-6.79,-4.21,0.66,45.74,1.84,-0.054,False,-4.35,-9.58,0.33,15.05,16.7,CACHE,2026-06-02 21:46:48,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,14.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,HHV,11.75,11.8,11.6,11.6,0.2,-0.15,0.0,11.75,12.03,27.59,30.08,False,-2.52,-2.52,-7.94,-5.36,0.64,36.75,1.85,-0.034,False,-3.57,-10.42,0.87,11.5,12.95,CACHE,2026-06-02 21:46:50,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,14.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
2026-06-02,VHC,58.1,58.4,57.8,57.8,0.6,-0.3,0.0,58.38,59.6,28.75,33.61,False,-2.86,-1.37,-7.37,-4.79,0.36,60.44,1.82,-0.1813,False,-3.03,-7.81,0.87,57.3,62.7,CACHE,2026-06-02 21:47:11,PRO_V10_EXPLAINABLE_AI_2026_05_01,20,55,55,BOTTOM_WATCH,FAIL,VOLUME WEAK,SKIP,BOTTOM WATCH,14.0,D,Bá» QUA,Biáº¿n Äá»ng tháº¥p,Risk/Action chÆ°a Äáº¡t; RS20 chÆ°a khá»e; Volume yáº¿u; MACD chÆ°a xÃ¡c nháº­n,BOTTOM_WATCH_BOTTOM WATCH_WEAK,55.0,0,ChÆ°a Äá»§ lá»ch sá»­,Bá» QUA,,0,NO_WF_DATA,Pattern chÆ°a cÃ³ walk-forward,WEAK,,0,Pattern has no data in regime WEAK
